0 Ultrasonic Sensor Box
0 Name: bb-sen-us.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 137.36 -8 -55.21 135.55 -8 -53.49 135.42 -8 -53.61 137.21 -8 -55.36
2 24 135.42 -8 -53.61 135.55 -8 -53.49
2 24 137.36 -8 -55.21 137.21 -8 -55.36
4 16 137.21 -8 -55.36 135.42 -8 -53.61 135.29 -8 -53.72 137.06 -8 -55.5
2 24 135.29 -8 -53.72 135.42 -8 -53.61
2 24 137.21 -8 -55.36 137.06 -8 -55.5
3 16 137.06 -8 -55.5 135.29 -8 -53.72 135.15 -8 -53.82
2 24 135.15 -8 -53.82 135.29 -8 -53.72
4 16 137.36 -8 -55.21 137.5 -8 -55.06 135.66 -8 -53.36 135.55 -8 -53.49
2 24 137.5 -8 -55.06 137.36 -8 -55.21
2 24 135.55 -8 -53.49 135.66 -8 -53.36
3 16 136.19 -8 -51.23 136.23 -8 -51.4 137.5 -8 -46.75
2 24 136.23 -8 -51.4 136.19 -8 -51.23
3 16 137.5 -8 -46.75 136.23 -8 -51.4 136.24 -8 -51.58
2 24 136.24 -8 -51.58 136.23 -8 -51.4
4 16 137.5 -8 -46.75 136.24 -8 -51.58 136.25 -8 -51.75 137.5 -8 -55.06
2 24 136.25 -8 -51.75 136.24 -8 -51.58
2 24 137.5 -8 -46.75 137.5 -8 -55.06
3 16 137.5 -8 -55.06 136.25 -8 -51.75 136.24 -8 -51.92
2 24 136.24 -8 -51.92 136.25 -8 -51.75
3 16 134.52 -8 -49.37 134.69 -8 -49.43 133.75 -8 -46.75
2 24 134.69 -8 -49.43 134.52 -8 -49.37
3 16 133.75 -8 -46.75 134.69 -8 -49.43 134.85 -8 -49.5
2 24 134.85 -8 -49.5 134.69 -8 -49.43
4 16 133.75 -8 -46.75 134.85 -8 -49.5 135 -8 -49.59 137.5 -8 -46.75
2 24 135 -8 -49.59 134.85 -8 -49.5
2 24 133.75 -8 -46.75 137.5 -8 -46.75
3 16 137.5 -8 -46.75 135 -8 -49.59 135.15 -8 -49.68
2 24 135.15 -8 -49.68 135 -8 -49.59
3 16 131.27 -8 -52.1 131.26 -8 -51.92 128.75 -8 -51.75
2 24 131.26 -8 -51.92 131.27 -8 -52.1
3 16 128.75 -8 -51.75 131.26 -8 -51.92 131.25 -8 -51.75
2 24 131.25 -8 -51.75 131.26 -8 -51.92
4 16 128.75 -8 -51.75 131.25 -8 -51.75 131.26 -8 -51.58 128.76 -8 -51.41
2 24 131.26 -8 -51.58 131.25 -8 -51.75
2 24 128.75 -8 -51.75 128.76 -8 -51.41
4 16 128.76 -8 -51.41 131.26 -8 -51.58 131.27 -8 -51.4 128.8 -8 -51.07
2 24 131.27 -8 -51.4 131.26 -8 -51.58
2 24 128.76 -8 -51.41 128.8 -8 -51.07
4 16 128.8 -8 -51.07 131.27 -8 -51.4 131.3 -8 -51.23 128.85 -8 -50.73
2 24 131.3 -8 -51.23 131.27 -8 -51.4
2 24 128.8 -8 -51.07 128.85 -8 -50.73
4 16 128.85 -8 -50.73 131.3 -8 -51.23 131.35 -8 -51.06 128.93 -8 -50.4
2 24 131.35 -8 -51.06 131.3 -8 -51.23
2 24 128.85 -8 -50.73 128.93 -8 -50.4
4 16 128.93 -8 -50.4 131.35 -8 -51.06 131.4 -8 -50.9 129.04 -8 -50.08
2 24 131.4 -8 -50.9 131.35 -8 -51.06
2 24 128.93 -8 -50.4 129.04 -8 -50.08
4 16 129.04 -8 -50.08 131.4 -8 -50.9 131.47 -8 -50.73 129.16 -8 -49.76
2 24 131.47 -8 -50.73 131.4 -8 -50.9
2 24 129.04 -8 -50.08 129.16 -8 -49.76
4 16 129.16 -8 -49.76 131.47 -8 -50.73 131.54 -8 -50.58 129.31 -8 -49.45
2 24 131.54 -8 -50.58 131.47 -8 -50.73
2 24 129.16 -8 -49.76 129.31 -8 -49.45
4 16 129.31 -8 -49.45 131.54 -8 -50.58 131.63 -8 -50.43 129.48 -8 -49.15
2 24 131.63 -8 -50.43 131.54 -8 -50.58
2 24 129.31 -8 -49.45 129.48 -8 -49.15
4 16 129.48 -8 -49.15 131.63 -8 -50.43 131.73 -8 -50.28 129.66 -8 -48.87
2 24 131.73 -8 -50.28 131.63 -8 -50.43
2 24 129.48 -8 -49.15 129.66 -8 -48.87
