0 Screw M3 x 10
0 Name: sc-M3x10.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 3.63 -12.5 0.93 3.63 -12.5 -0.93 3.75 -12.5 0
2 24 3.75 -12.5 0 3.63 -12.5 -0.93
2 24 3.63 -12.5 0.93 3.75 -12.5 0
4 16 3.29 -12.5 1.81 3.29 -12.5 -1.81 3.63 -12.5 -0.93 3.63 -12.5 0.93
2 24 3.63 -12.5 -0.93 3.29 -12.5 -1.81
2 24 3.29 -12.5 1.81 3.63 -12.5 0.93
4 16 2.73 -12.5 2.57 2.73 -12.5 -2.57 3.29 -12.5 -1.81 3.29 -12.5 1.81
2 24 3.29 -12.5 -1.81 2.73 -12.5 -2.57
2 24 3.29 -12.5 1.81 2.73 -12.5 2.57
4 16 2.01 -12.5 3.17 2.01 -12.5 -3.17 2.73 -12.5 -2.57 2.73 -12.5 2.57
2 24 2.73 -12.5 -2.57 2.01 -12.5 -3.17
2 24 2.01 -12.5 3.17 2.73 -12.5 2.57
4 16 1.16 -12.5 3.57 1.16 -12.5 -3.57 2.01 -12.5 -3.17 2.01 -12.5 3.17
2 24 2.01 -12.5 -3.17 1.16 -12.5 -3.57
2 24 1.16 -12.5 3.57 2.01 -12.5 3.17
4 16 0.24 -12.5 3.74 0.24 -12.5 -3.74 1.16 -12.5 -3.57 1.16 -12.5 3.57
2 24 1.16 -12.5 -3.57 0.24 -12.5 -3.74
2 24 0.24 -12.5 3.74 1.16 -12.5 3.57
4 16 -0.7 -12.5 3.68 -0.7 -12.5 -3.68 0.24 -12.5 -3.74 0.24 -12.5 3.74
2 24 0.24 -12.5 -3.74 -0.7 -12.5 -3.68
2 24 -0.7 -12.5 3.68 0.24 -12.5 3.74
4 16 -1.6 -12.5 3.39 -1.6 -12.5 -3.39 -0.7 -12.5 -3.68 -0.7 -12.5 3.68
2 24 -1.6 -12.5 -3.39 -0.7 -12.5 -3.68
2 24 -1.6 -12.5 3.39 -0.7 -12.5 3.68
4 16 -2.39 -12.5 2.89 -2.39 -12.5 -2.89 -1.6 -12.5 -3.39 -1.6 -12.5 3.39
2 24 -2.39 -12.5 -2.89 -1.6 -12.5 -3.39
2 24 -2.39 -12.5 2.89 -1.6 -12.5 3.39
4 16 -3.03 -12.5 2.2 -3.03 -12.5 -2.2 -2.39 -12.5 -2.89 -2.39 -12.5 2.89
2 24 -2.39 -12.5 -2.89 -3.03 -12.5 -2.2
2 24 -3.03 -12.5 2.2 -2.39 -12.5 2.89
4 16 -3.49 -12.5 1.38 -3.49 -12.5 -1.38 -3.03 -12.5 -2.2 -3.03 -12.5 2.2
2 24 -3.03 -12.5 -2.2 -3.49 -12.5 -1.38
2 24 -3.49 -12.5 1.38 -3.03 -12.5 2.2
4 16 -3.72 -12.5 0.47 -3.72 -12.5 -0.47 -3.49 -12.5 -1.38 -3.49 -12.5 1.38
2 24 -3.72 -12.5 -0.47 -3.72 -12.5 0.47
2 24 -3.49 -12.5 -1.38 -3.72 -12.5 -0.47
2 24 -3.72 -12.5 0.47 -3.49 -12.5 1.38

4 16 1.75 16 -3.03 -1.75 16 -3.03 1.75 16 3.03 3.5 16 0
2 24 -1.75 16 -3.03 1.75 16 -3.03
2 24 3.5 16 0 1.75 16 3.03
2 24 1.75 16 -3.03 3.5 16 0
4 16 -1.75 16 -3.03 -3.5 16 0 -1.75 16 3.03 1.75 16 3.03
2 24 -3.5 16 0 -1.75 16 -3.03
2 24 -1.75 16 3.03 -3.5 16 0
2 24 1.75 16 3.03 -1.75 16 3.03

4 16 3.5 20 0 6.87 20 0 6.66 20 -1.71 6.02 20 -3.31
2 24 6.66 20 -1.71 6.87 20 0
2 24 6.02 20 -3.31 6.66 20 -1.71
4 16 6.87 20 0 3.5 20 0 6.02 20 3.31 6.66 20 1.71
2 24 6.66 20 1.71 6.02 20 3.31
2 24 6.87 20 0 6.66 20 1.71
4 16 1.75 20 -3.03 3.5 20 0 6.02 20 -3.31 5.01 20 -4.71
2 24 1.75 20 -3.03 3.5 20 0
2 24 5.01 20 -4.71 6.02 20 -3.31
3 16 1.75 20 -3.03 5.01 20 -4.71 3.68 20 -5.8
2 24 3.68 20 -5.8 5.01 20 -4.71
4 16 1.75 20 3.03 5.01 20 4.71 6.02 20 3.31 3.5 20 0
2 24 6.02 20 3.31 5.01 20 4.71
2 24 3.5 20 0 1.75 20 3.03
4 16 1.75 20 -3.03 3.68 20 -5.8 2.12 20 -6.54 0.43 20 -6.86
2 24 2.12 20 -6.54 3.68 20 -5.8
2 24 0.43 20 -6.86 2.12 20 -6.54
4 16 -1.75 20 -3.03 1.75 20 -3.03 0.43 20 -6.86 -1.29 20 -6.75
2 24 -1.75 20 -3.03 1.75 20 -3.03
2 24 -1.29 20 -6.75 0.43 20 -6.86
4 16 -2.93 20 -6.22 -4.38 20 -5.3 -1.75 20 -3.03 -1.29 20 -6.75
2 24 -4.38 20 -5.3 -2.93 20 -6.22
2 24 -2.93 20 -6.22 -1.29 20 -6.75
4 16 -5.56 20 -4.04 -3.5 20 0 -1.75 20 -3.03 -4.38 20 -5.3
2 24 -3.5 20 0 -1.75 20 -3.03
2 24 -5.56 20 -4.04 -4.38 20 -5.3
4 16 5.01 20 4.71 1.75 20 3.03 2.12 20 6.54 3.68 20 5.8
2 24 3.68 20 5.8 2.12 20 6.54
2 24 5.01 20 4.71 3.68 20 5.8
4 16 1.75 20 3.03 -1.75 20 3.03 0.43 20 6.86 2.12 20 6.54
2 24 1.75 20 3.03 -1.75 20 3.03
2 24 2.12 20 6.54 0.43 20 6.86
4 16 0.43 20 6.86 -1.75 20 3.03 -2.93 20 6.22 -1.29 20 6.75
2 24 -1.29 20 6.75 -2.93 20 6.22
2 24 0.43 20 6.86 -1.29 20 6.75
4 16 -5.56 20 4.04 -1.75 20 3.03 -3.5 20 0 -6.39 20 2.53
2 24 -1.75 20 3.03 -3.5 20 0
2 24 -5.56 20 4.04 -6.39 20 2.53
4 16 -1.75 20 3.03 -5.56 20 4.04 -4.38 20 5.3 -2.93 20 6.22
2 24 -4.38 20 5.3 -5.56 20 4.04
2 24 -2.93 20 6.22 -4.38 20 5.3
4 16 -6.39 20 -2.53 -6.82 20 -0.86 -3.5 20 0 -5.56 20 -4.04
2 24 -6.82 20 -0.86 -6.39 20 -2.53
2 24 -6.39 20 -2.53 -5.56 20 -4.04
4 16 -6.82 20 0.86 -6.39 20 2.53 -3.5 20 0 -6.82 20 -0.86
2 24 -6.39 20 2.53 -6.82 20 0.86
2 24 -6.82 20 0.86 -6.82 20 -0.86

4 16 3.75 12.5 0 6.87 12.5 0 6.66 12.5 1.71 3.63 12.5 0.93
2 24 6.66 12.5 1.71 6.87 12.5 0
2 24 3.63 12.5 0.93 3.75 12.5 0
4 16 3.63 12.5 0.93 6.66 12.5 1.71 6.02 12.5 3.31 3.29 12.5 1.81
2 24 6.02 12.5 3.31 6.66 12.5 1.71
2 24 3.29 12.5 1.81 3.63 12.5 0.93
4 16 6.87 12.5 0 3.75 12.5 0 3.63 12.5 -0.93 6.66 12.5 -1.71
2 24 3.75 12.5 0 3.63 12.5 -0.93
2 24 6.87 12.5 0 6.66 12.5 -1.71
4 16 3.29 12.5 1.81 6.02 12.5 3.31 5.01 12.5 4.71 2.73 12.5 2.57
2 24 5.01 12.5 4.71 6.02 12.5 3.31
2 24 2.73 12.5 2.57 3.29 12.5 1.81
4 16 6.66 12.5 -1.71 3.63 12.5 -0.93 3.29 12.5 -1.81 6.02 12.5 -3.31
2 24 3.63 12.5 -0.93 3.29 12.5 -1.81
2 24 6.66 12.5 -1.71 6.02 12.5 -3.31
4 16 2.73 12.5 2.57 5.01 12.5 4.71 3.68 12.5 5.8 2.01 12.5 3.17
2 24 3.68 12.5 5.8 5.01 12.5 4.71
2 24 2.01 12.5 3.17 2.73 12.5 2.57
4 16 2.01 12.5 3.17 3.68 12.5 5.8 2.12 12.5 6.54 1.16 12.5 3.57
2 24 2.12 12.5 6.54 3.68 12.5 5.8
2 24 1.16 12.5 3.57 2.01 12.5 3.17
4 16 0.43 12.5 6.86 0.24 12.5 3.74 1.16 12.5 3.57 2.12 12.5 6.54
2 24 0.24 12.5 3.74 1.16 12.5 3.57
2 24 0.43 12.5 6.86 2.12 12.5 6.54
3 16 0.43 12.5 6.86 -0.7 12.5 3.68 0.24 12.5 3.74
2 24 -0.7 12.5 3.68 0.24 12.5 3.74
4 16 -1.29 12.5 6.75 -1.6 12.5 3.39 -0.7 12.5 3.68 0.43 12.5 6.86
2 24 -1.6 12.5 3.39 -0.7 12.5 3.68
