0 Ping-Pong Ball
0 Name: ping-pong.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 5.11223 49.726 -1.08664 4.77457 49.726 -2.12578 5.11223 49.726 1.08663 5.22642 49.726 0
5 24 4.77457 49.726 -2.12578 5.11223 49.726 -1.08664 15.1132 47.5528 -3.2124 5.11223 49.726 1.08663
5 24 5.22642 49.726 0 5.11223 49.726 1.08663 15.1132 47.5528 3.2124 5.11223 49.726 -1.08664
5 24 5.11223 49.726 -1.08664 5.22642 49.726 0 15.4509 47.5528 0 4.77457 49.726 -2.12578
4 16 4.77457 49.726 -2.12578 4.22828 49.726 -3.07203 4.77457 49.726 2.12578 5.11223 49.726 1.08663
5 24 4.22828 49.726 -3.07203 4.77457 49.726 -2.12578 14.1151 47.5528 -6.28443 4.77457 49.726 2.12578
5 24 5.11223 49.726 1.08663 4.77457 49.726 2.12578 14.1151 47.5528 6.28442 4.77457 49.726 -2.12578
4 16 4.22828 49.726 -3.07203 3.49715 49.726 -3.884 4.22828 49.726 3.07202 4.77457 49.726 2.12578
5 24 3.49715 49.726 -3.884 4.22828 49.726 -3.07203 12.5 47.5528 -9.08178 4.22828 49.726 3.07202
5 24 4.77457 49.726 2.12578 4.22828 49.726 3.07202 12.5 47.5528 9.08177 4.22828 49.726 -3.07203
4 16 3.49715 49.726 -3.884 2.6132 49.726 -4.52623 3.49715 49.726 3.884 4.22828 49.726 3.07202
5 24 2.6132 49.726 -4.52623 3.49715 49.726 -3.884 10.3386 47.5528 -11.4822 3.49715 49.726 3.884
5 24 4.22828 49.726 3.07202 3.49715 49.726 3.884 10.3386 47.5528 11.4822 3.49715 49.726 -3.884
4 16 2.6132 49.726 -4.52623 1.61505 49.726 -4.97063 2.6132 49.726 4.52622 3.49715 49.726 3.884
5 24 1.61505 49.726 -4.97063 2.6132 49.726 -4.52623 7.72543 47.5528 -13.3808 2.6132 49.726 4.52622
5 24 3.49715 49.726 3.884 2.6132 49.726 4.52622 7.72543 47.5528 13.3808 2.6132 49.726 -4.52623
4 16 1.61505 49.726 -4.97063 0.54631 49.726 -5.1978 1.61505 49.726 4.97062 2.6132 49.726 4.52622
5 24 0.54631 49.726 -5.1978 1.61505 49.726 -4.97063 4.77457 47.5528 -14.6946 1.61505 49.726 4.97062
5 24 2.6132 49.726 4.52622 1.61505 49.726 4.97062 4.77457 47.5528 14.6946 1.61505 49.726 -4.97063
4 16 0.54631 49.726 -5.1978 -0.54631 49.726 -5.1978 0.54631 49.726 5.1978 1.61505 49.726 4.97062
5 24 -0.54631 49.726 -5.1978 0.54631 49.726 -5.1978 1.61505 47.5528 -15.3662 0.54631 49.726 5.1978
5 24 1.61505 49.726 4.97062 0.54631 49.726 5.1978 1.61505 47.5528 15.3662 0.54631 49.726 -5.1978
4 16 -0.54631 49.726 -5.1978 -1.61505 49.726 -4.97063 -0.54631 49.726 5.1978 0.54631 49.726 5.1978
5 24 -1.61505 49.726 -4.97063 -0.54631 49.726 -5.1978 -1.61505 47.5528 -15.3662 -0.54631 49.726 5.1978
5 24 0.54631 49.726 5.1978 -0.54631 49.726 5.1978 -1.61505 47.5528 15.3662 -0.54631 49.726 -5.1978
4 16 -1.61505 49.726 -4.97063 -2.6132 49.726 -4.52623 -1.61505 49.726 4.97062 -0.54631 49.726 5.1978
5 24 -2.6132 49.726 -4.52623 -1.61505 49.726 -4.97063 -4.77457 47.5528 -14.6946 -1.61505 49.726 4.97062
5 24 -0.54631 49.726 5.1978 -1.61505 49.726 4.97062 -4.77457 47.5528 14.6946 -1.61505 49.726 -4.97063
4 16 -2.6132 49.726 -4.52623 -3.49715 49.726 -3.884 -2.6132 49.726 4.52622 -1.61505 49.726 4.97062
5 24 -3.49715 49.726 -3.884 -2.6132 49.726 -4.52623 -7.72543 47.5528 -13.3808 -2.6132 49.726 4.52622
5 24 -1.61505 49.726 4.97062 -2.6132 49.726 4.52622 -7.72543 47.5528 13.3808 -2.6132 49.726 -4.52623
4 16 -3.49715 49.726 -3.884 -4.22828 49.726 -3.07203 -3.49715 49.726 3.884 -2.6132 49.726 4.52622
5 24 -4.22828 49.726 -3.07203 -3.49715 49.726 -3.884 -10.3386 47.5528 -11.4822 -3.49715 49.726 3.884
5 24 -2.6132 49.726 4.52622 -3.49715 49.726 3.884 -10.3386 47.5528 11.4822 -3.49715 49.726 -3.884
4 16 -4.22828 49.726 -3.07203 -4.77457 49.726 -2.12578 -4.22828 49.726 3.07202 -3.49715 49.726 3.884
5 24 -4.77457 49.726 -2.12578 -4.22828 49.726 -3.07203 -12.5 47.5528 -9.08178 -4.22828 49.726 3.07202
5 24 -3.49715 49.726 3.884 -4.22828 49.726 3.07202 -12.5 47.5528 9.08177 -4.22828 49.726 -3.07203
4 16 -4.77457 49.726 -2.12578 -5.11223 49.726 -1.08664 -4.77457 49.726 2.12578 -4.22828 49.726 3.07202
5 24 -5.11223 49.726 -1.08664 -4.77457 49.726 -2.12578 -14.1151 47.5528 -6.28443 -4.77457 49.726 2.12578
5 24 -4.22828 49.726 3.07202 -4.77457 49.726 2.12578 -14.1151 47.5528 6.28442 -4.77457 49.726 -2.12578
4 16 -5.11223 49.726 -1.08664 -5.22642 49.726 0 -5.11223 49.726 1.08663 -4.77457 49.726 2.12578
5 24 -5.22642 49.726 0 -5.11223 49.726 -1.08664 -15.1132 47.5528 -3.2124 -5.11223 49.726 1.08663
5 24 -5.11223 49.726 1.08663 -5.22642 49.726 0 -15.4509 47.5528 0 -4.77457 49.726 2.12578
5 24 -4.77457 49.726 2.12578 -5.11223 49.726 1.08663 -15.1132 47.5528 3.2124 -5.11223 49.726 -1.08664

4 16 5.11223 -49.726 1.08664 4.77457 -49.726 2.12578 5.11223 -49.726 -1.08663 5.22642 -49.726 0
5 24 4.77457 -49.726 2.12578 5.11223 -49.726 1.08664 15.1132 -47.5528 3.2124 5.11223 -49.726 -1.08663
5 24 5.22642 -49.726 0 5.11223 -49.726 -1.08663 15.1132 -47.5528 -3.2124 5.11223 -49.726 1.08664
5 24 5.11223 -49.726 1.08664 5.22642 -49.726 0 15.4509 -47.5528 0 4.77457 -49.726 2.12578
4 16 4.77457 -49.726 2.12578 4.22828 -49.726 3.07203 4.77457 -49.726 -2.12578 5.11223 -49.726 -1.08663
5 24 4.22828 -49.726 3.07203 4.77457 -49.726 2.12578 14.1151 -47.5528 6.28443 4.77457 -49.726 -2.12578
5 24 5.11223 -49.726 -1.08663 4.77457 -49.726 -2.12578 14.1151 -47.5528 -6.28442 4.77457 -49.726 2.12578
4 16 4.22828 -49.726 3.07203 3.49715 -49.726 3.884 4.22828 -49.726 -3.07202 4.77457 -49.726 -2.12578
5 24 3.49715 -49.726 3.884 4.22828 -49.726 3.07203 12.5 -47.5528 9.08178 4.22828 -49.726 -3.07202
5 24 4.77457 -49.726 -2.12578 4.22828 -49.726 -3.07202 12.5 -47.5528 -9.08177 4.22828 -49.726 3.07203
4 16 3.49715 -49.726 3.884 2.6132 -49.726 4.52623 3.49715 -49.726 -3.884 4.22828 -49.726 -3.07202
5 24 2.6132 -49.726 4.52623 3.49715 -49.726 3.884 10.3386 -47.5528 11.4822 3.49715 -49.726 -3.884
5 24 4.22828 -49.726 -3.07202 3.49715 -49.726 -3.884 10.3386 -47.5528 -11.4822 3.49715 -49.726 3.884
4 16 2.6132 -49.726 4.52623 1.61505 -49.726 4.97063 2.6132 -49.726 -4.52622 3.49715 -49.726 -3.884
5 24 1.61505 -49.726 4.97063 2.6132 -49.726 4.52623 7.72543 -47.5528 13.3808 2.6132 -49.726 -4.52622
5 24 3.49715 -49.726 -3.884 2.6132 -49.726 -4.52622 7.72543 -47.5528 -13.3808 2.6132 -49.726 4.52623
4 16 1.61505 -49.726 4.97063 0.54631 -49.726 5.1978 1.61505 -49.726 -4.97062 2.6132 -49.726 -4.52622
5 24 0.54631 -49.726 5.1978 1.61505 -49.726 4.97063 4.77457 -47.5528 14.6946 1.61505 -49.726 -4.97062
5 24 2.6132 -49.726 -4.52622 1.61505 -49.726 -4.97062 4.77457 -47.5528 -14.6946 1.61505 -49.726 4.97063
4 16 0.54631 -49.726 5.1978 -0.54631 -49.726 5.1978 0.54631 -49.726 -5.1978 1.61505 -49.726 -4.97062
5 24 -0.54631 -49.726 5.1978 0.54631 -49.726 5.1978 1.61505 -47.5528 15.3662 0.54631 -49.726 -5.1978
5 24 1.61505 -49.726 -4.97062 0.54631 -49.726 -5.1978 1.61505 -47.5528 -15.3662 0.54631 -49.726 5.1978
4 16 -0.54631 -49.726 5.1978 -1.61505 -49.726 4.97063 -0.54631 -49.726 -5.1978 0.54631 -49.726 -5.1978
5 24 -1.61505 -49.726 4.97063 -0.54631 -49.726 5.1978 -1.61505 -47.5528 15.3662 -0.54631 -49.726 -5.1978
5 24 0.54631 -49.726 -5.1978 -0.54631 -49.726 -5.1978 -1.61505 -47.5528 -15.3662 -0.54631 -49.726 5.1978
4 16 -1.61505 -49.726 4.97063 -2.6132 -49.726 4.52623 -1.61505 -49.726 -4.97062 -0.54631 -49.726 -5.1978
5 24 -2.6132 -49.726 4.52623 -1.61505 -49.726 4.97063 -4.77457 -47.5528 14.6946 -1.61505 -49.726 -4.97062
5 24 -0.54631 -49.726 -5.1978 -1.61505 -49.726 -4.97062 -4.77457 -47.5528 -14.6946 -1.61505 -49.726 4.97063
4 16 -2.6132 -49.726 4.52623 -3.49715 -49.726 3.884 -2.6132 -49.726 -4.52622 -1.61505 -49.726 -4.97062
5 24 -3.49715 -49.726 3.884 -2.6132 -49.726 4.52623 -7.72543 -47.5528 13.3808 -2.6132 -49.726 -4.52622
5 24 -1.61505 -49.726 -4.97062 -2.6132 -49.726 -4.52622 -7.72543 -47.5528 -13.3808 -2.6132 -49.726 4.52623
4 16 -3.49715 -49.726 3.884 -4.22828 -49.726 3.07203 -3.49715 -49.726 -3.884 -2.6132 -49.726 -4.52622
5 24 -4.22828 -49.726 3.07203 -3.49715 -49.726 3.884 -10.3386 -47.5528 11.4822 -3.49715 -49.726 -3.884
5 24 -2.6132 -49.726 -4.52622 -3.49715 -49.726 -3.884 -10.3386 -47.5528 -11.4822 -3.49715 -49.726 3.884
4 16 -4.22828 -49.726 3.07203 -4.77457 -49.726 2.12578 -4.22828 -49.726 -3.07202 -3.49715 -49.726 -3.884
5 24 -4.77457 -49.726 2.12578 -4.22828 -49.726 3.07203 -12.5 -47.5528 9.08178 -4.22828 -49.726 -3.07202
5 24 -3.49715 -49.726 -3.884 -4.22828 -49.726 -3.07202 -12.5 -47.5528 -9.08177 -4.22828 -49.726 3.07203
4 16 -4.77457 -49.726 2.12578 -5.11223 -49.726 1.08664 -4.77457 -49.726 -2.12578 -4.22828 -49.726 -3.07202
5 24 -5.11223 -49.726 1.08664 -4.77457 -49.726 2.12578 -14.1151 -47.5528 6.28443 -4.77457 -49.726 -2.12578
5 24 -4.22828 -49.726 -3.07202 -4.77457 -49.726 -2.12578 -14.1151 -47.5528 -6.28442 -4.77457 -49.726 2.12578
4 16 -5.11223 -49.726 1.08664 -5.22642 -49.726 0 -5.11223 -49.726 -1.08663 -4.77457 -49.726 -2.12578
5 24 -5.22642 -49.726 0 -5.11223 -49.726 1.08664 -15.1132 -47.5528 3.2124 -5.11223 -49.726 -1.08663
5 24 -5.11223 -49.726 -1.08663 -5.22642 -49.726 0 -15.4509 -47.5528 0 -4.77457 -49.726 -2.12578
5 24 -4.77457 -49.726 -2.12578 -5.11223 -49.726 -1.08663 -15.1132 -47.5528 -3.2124 -5.11223 -49.726 1.08664

4 16 15.4509 -47.5528 0 15.1132 -47.5528 3.2124 5.11223 -49.726 1.08664 5.22642 -49.726 0
5 24 15.4509 -47.5528 0 15.1132 -47.5528 3.2124 5.11223 -49.726 1.08664 25 -43.3012 0
5 24 15.1132 -47.5528 3.2124 5.11223 -49.726 1.08664 5.22642 -49.726 0 14.1151 -47.5528 6.28443
5 24 5.22642 -49.726 0 15.4509 -47.5528 0 15.1132 -47.5528 3.2124 5.11223 -49.726 -1.08663
4 16 15.1132 -47.5528 3.2124 14.1151 -47.5528 6.28443 4.77457 -49.726 2.12578 5.11223 -49.726 1.08664
5 24 15.1132 -47.5528 3.2124 14.1151 -47.5528 6.28443 4.77457 -49.726 2.12578 24.4537 -43.3012 5.1978
5 24 14.1151 -47.5528 6.28443 4.77457 -49.726 2.12578 5.11223 -49.726 1.08664 12.5 -47.5528 9.08178
4 16 14.1151 -47.5528 6.28443 12.5 -47.5528 9.08178 4.22828 -49.726 3.07203 4.77457 -49.726 2.12578
5 24 14.1151 -47.5528 6.28443 12.5 -47.5528 9.08178 4.22828 -49.726 3.07203 22.8386 -43.3012 10.1684
5 24 12.5 -47.5528 9.08178 4.22828 -49.726 3.07203 4.77457 -49.726 2.12578 10.3386 -47.5528 11.4822
4 16 12.5 -47.5528 9.08178 10.3386 -47.5528 11.4822 3.49715 -49.726 3.884 4.22828 -49.726 3.07203
