0 {name}
0 Name: parts/screw_M4-20.dat
0 Author: Ondrej Tuma
0 !CATEGORY Technic
0 !COLOUR 0xff00ff

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 17.26 32.5 8.13 17.26 32.5 11.87 17.5 32.5 10
2 24 17.5 32.5 10 17.26 32.5 11.87
2 24 17.26 32.5 8.13 17.5 32.5 10
4 16 16.57 32.5 6.39 16.57 32.5 13.61 17.26 32.5 11.87 17.26 32.5 8.13
2 24 17.26 32.5 11.87 16.57 32.5 13.61
2 24 16.57 32.5 6.39 17.26 32.5 8.13
4 16 15.47 32.5 4.87 15.47 32.5 15.13 16.57 32.5 13.61 16.57 32.5 6.39
2 24 15.47 32.5 15.13 16.57 32.5 13.61
2 24 15.47 32.5 4.87 16.57 32.5 6.39
4 16 14.02 32.5 3.67 14.02 32.5 16.33 15.47 32.5 15.13 15.47 32.5 4.87
2 24 14.02 32.5 16.33 15.47 32.5 15.13
2 24 14.02 32.5 3.67 15.47 32.5 4.87
4 16 12.32 32.5 2.87 12.32 32.5 17.13 14.02 32.5 16.33 14.02 32.5 3.67
2 24 14.02 32.5 16.33 12.32 32.5 17.13
2 24 12.32 32.5 2.87 14.02 32.5 3.67
4 16 10.47 32.5 2.51 10.47 32.5 17.49 12.32 32.5 17.13 12.32 32.5 2.87
2 24 10.47 32.5 17.49 12.32 32.5 17.13
2 24 10.47 32.5 2.51 12.32 32.5 2.87
4 16 8.59 32.5 2.63 8.59 32.5 17.37 10.47 32.5 17.49 10.47 32.5 2.51
2 24 8.59 32.5 17.37 10.47 32.5 17.49
2 24 8.59 32.5 2.63 10.47 32.5 2.51
4 16 6.81 32.5 3.21 6.81 32.5 16.79 8.59 32.5 17.37 8.59 32.5 2.63
2 24 8.59 32.5 17.37 6.81 32.5 16.79
2 24 8.59 32.5 2.63 6.81 32.5 3.21
4 16 5.22 32.5 4.22 5.22 32.5 15.78 6.81 32.5 16.79 6.81 32.5 3.21
2 24 5.22 32.5 15.78 6.81 32.5 16.79
2 24 6.81 32.5 3.21 5.22 32.5 4.22
4 16 3.93 32.5 5.59 3.93 32.5 14.41 5.22 32.5 15.78 5.22 32.5 4.22
2 24 5.22 32.5 15.78 3.93 32.5 14.41
2 24 3.93 32.5 5.59 5.22 32.5 4.22
4 16 3.03 32.5 7.24 3.03 32.5 12.76 3.93 32.5 14.41 3.93 32.5 5.59
2 24 3.03 32.5 12.76 3.93 32.5 14.41
2 24 3.93 32.5 5.59 3.03 32.5 7.24
4 16 2.56 32.5 9.06 2.56 32.5 10.94 3.03 32.5 12.76 3.03 32.5 7.24
2 24 2.56 32.5 10.94 2.56 32.5 9.06
2 24 2.56 32.5 10.94 3.03 32.5 12.76
2 24 3.03 32.5 7.24 2.56 32.5 9.06

4 16 15 25 10 17.5 25 10 17.26 25 11.87 14.84 25 11.24
2 24 17.5 25 10 17.26 25 11.87
2 24 15 25 10 14.84 25 11.24
4 16 14.84 25 11.24 17.26 25 11.87 16.57 25 13.61 14.38 25 12.41
2 24 17.26 25 11.87 16.57 25 13.61
2 24 14.84 25 11.24 14.38 25 12.41
4 16 17.5 25 10 15 25 10 14.84 25 8.76 17.26 25 8.13
2 24 14.84 25 8.76 15 25 10
2 24 17.26 25 8.13 17.5 25 10
4 16 14.38 25 12.41 16.57 25 13.61 15.47 25 15.13 13.64 25 13.42
2 24 16.57 25 13.61 15.47 25 15.13
2 24 14.38 25 12.41 13.64 25 13.42
4 16 17.26 25 8.13 14.84 25 8.76 14.38 25 7.59 16.57 25 6.39
2 24 14.38 25 7.59 14.84 25 8.76
2 24 16.57 25 6.39 17.26 25 8.13
4 16 13.64 25 13.42 15.47 25 15.13 14.02 25 16.33 12.68 25 14.22
2 24 15.47 25 15.13 14.02 25 16.33
2 24 13.64 25 13.42 12.68 25 14.22
4 16 12.32 25 17.13 11.55 25 14.76 12.68 25 14.22 14.02 25 16.33
2 24 12.68 25 14.22 11.55 25 14.76
2 24 14.02 25 16.33 12.32 25 17.13
4 16 10.47 25 17.49 10.31 25 14.99 11.55 25 14.76 12.32 25 17.13
2 24 11.55 25 14.76 10.31 25 14.99
2 24 12.32 25 17.13 10.47 25 17.49
3 16 10.47 25 17.49 9.06 25 14.91 10.31 25 14.99
2 24 10.31 25 14.99 9.06 25 14.91
4 16 8.59 25 17.37 7.87 25 14.52 9.06 25 14.91 10.47 25 17.49
2 24 9.06 25 14.91 7.87 25 14.52
2 24 10.47 25 17.49 8.59 25 17.37
4 16 6.81 25 16.79 6.81 25 13.85 7.87 25 14.52 8.59 25 17.37
2 24 7.87 25 14.52 6.81 25 13.85
2 24 8.59 25 17.37 6.81 25 16.79
4 16 5.22 25 15.78 5.95 25 12.94 6.81 25 13.85 6.81 25 16.79
2 24 6.81 25 13.85 5.95 25 12.94
2 24 6.81 25 16.79 5.22 25 15.78
4 16 3.93 25 14.41 5.35 25 11.84 5.95 25 12.94 5.22 25 15.78
2 24 5.95 25 12.94 5.35 25 11.84
2 24 5.22 25 15.78 3.93 25 14.41
4 16 5.35 25 11.84 3.93 25 14.41 3.03 25 12.76 5.04 25 10.63
2 24 3.93 25 14.41 3.03 25 12.76
2 24 5.35 25 11.84 5.04 25 10.63
4 16 16.57 25 6.39 14.38 25 7.59 13.64 25 6.58 15.47 25 4.87
2 24 13.64 25 6.58 14.38 25 7.59
2 24 15.47 25 4.87 16.57 25 6.39
4 16 15.47 25 4.87 13.64 25 6.58 12.68 25 5.78 14.02 25 3.67
2 24 12.68 25 5.78 13.64 25 6.58
2 24 14.02 25 3.67 15.47 25 4.87
4 16 12.68 25 5.78 11.55 25 5.24 12.32 25 2.87 14.02 25 3.67
2 24 11.55 25 5.24 12.68 25 5.78
2 24 12.32 25 2.87 14.02 25 3.67
4 16 11.55 25 5.24 10.31 25 5.01 10.47 25 2.51 12.32 25 2.87
2 24 10.31 25 5.01 11.55 25 5.24
2 24 10.47 25 2.51 12.32 25 2.87
3 16 9.06 25 5.09 10.47 25 2.51 10.31 25 5.01
2 24 9.06 25 5.09 10.31 25 5.01
4 16 9.06 25 5.09 7.87 25 5.48 8.59 25 2.63 10.47 25 2.51
2 24 7.87 25 5.48 9.06 25 5.09
2 24 8.59 25 2.63 10.47 25 2.51
4 16 6.81 25 3.21 8.59 25 2.63 7.87 25 5.48 6.81 25 6.15
2 24 6.81 25 3.21 8.59 25 2.63
2 24 6.81 25 6.15 7.87 25 5.48
4 16 5.22 25 4.22 6.81 25 3.21 6.81 25 6.15 5.95 25 7.06
2 24 5.22 25 4.22 6.81 25 3.21
2 24 5.95 25 7.06 6.81 25 6.15
4 16 3.93 25 5.59 5.22 25 4.22 5.95 25 7.06 5.35 25 8.16
2 24 3.93 25 5.59 5.22 25 4.22
2 24 5.35 25 8.16 5.95 25 7.06
4 16 3.03 25 7.24 3.93 25 5.59 5.35 25 8.16 5.04 25 9.37
2 24 3.03 25 7.24 3.93 25 5.59
2 24 5.04 25 9.37 5.35 25 8.16
4 16 2.56 25 10.94 5.04 25 9.37 5.04 25 10.63 3.03 25 12.76
2 24 5.04 25 10.63 5.04 25 9.37
2 24 3.03 25 12.76 2.56 25 10.94
4 16 2.56 25 9.06 3.03 25 7.24 5.04 25 9.37 2.56 25 10.94
2 24 2.56 25 9.06 3.03 25 7.24
2 24 2.56 25 10.94 2.56 25 9.06

3 16 14.84 -25 11.24 14.84 -25 8.76 15 -25 10
2 24 15 -25 10 14.84 -25 8.76
2 24 14.84 -25 11.24 15 -25 10
4 16 14.38 -25 12.41 14.38 -25 7.59 14.84 -25 8.76 14.84 -25 11.24
2 24 14.84 -25 8.76 14.38 -25 7.59
2 24 14.38 -25 12.41 14.84 -25 11.24
4 16 13.64 -25 13.42 13.64 -25 6.58 14.38 -25 7.59 14.38 -25 12.41
2 24 14.38 -25 7.59 13.64 -25 6.58
2 24 13.64 -25 13.42 14.38 -25 12.41
4 16 12.68 -25 14.22 12.68 -25 5.78 13.64 -25 6.58 13.64 -25 13.42
2 24 13.64 -25 6.58 12.68 -25 5.78
2 24 12.68 -25 14.22 13.64 -25 13.42
4 16 11.55 -25 14.76 11.55 -25 5.24 12.68 -25 5.78 12.68 -25 14.22
2 24 12.68 -25 5.78 11.55 -25 5.24
2 24 11.55 -25 14.76 12.68 -25 14.22
4 16 10.31 -25 14.99 10.31 -25 5.01 11.55 -25 5.24 11.55 -25 14.76
2 24 11.55 -25 5.24 10.31 -25 5.01
2 24 10.31 -25 14.99 11.55 -25 14.76
4 16 9.06 -25 14.91 9.06 -25 5.09 10.31 -25 5.01 10.31 -25 14.99
2 24 10.31 -25 5.01 9.06 -25 5.09
2 24 9.06 -25 14.91 10.31 -25 14.99
4 16 7.87 -25 14.52 7.87 -25 5.48 9.06 -25 5.09 9.06 -25 14.91
2 24 9.06 -25 5.09 7.87 -25 5.48
2 24 7.87 -25 14.52 9.06 -25 14.91
4 16 6.81 -25 13.85 6.81 -25 6.15 7.87 -25 5.48 7.87 -25 14.52
2 24 7.87 -25 5.48 6.81 -25 6.15
2 24 6.81 -25 13.85 7.87 -25 14.52
4 16 5.95 -25 12.94 5.95 -25 7.06 6.81 -25 6.15 6.81 -25 13.85
2 24 6.81 -25 6.15 5.95 -25 7.06
2 24 5.95 -25 12.94 6.81 -25 13.85
4 16 5.35 -25 11.84 5.35 -25 8.16 5.95 -25 7.06 5.95 -25 12.94
2 24 5.95 -25 7.06 5.35 -25 8.16
2 24 5.35 -25 11.84 5.95 -25 12.94
4 16 5.04 -25 10.63 5.04 -25 9.37 5.35 -25 8.16 5.35 -25 11.84
2 24 5.04 -25 9.37 5.04 -25 10.63
2 24 5.35 -25 8.16 5.04 -25 9.37
2 24 5.35 -25 11.84 5.04 -25 10.63

4 16 14.84 -25 11.24 14.84 25 11.24 14.38 25 12.41 14.38 -25 12.41
5 24 14.84 -25 11.24 14.84 25 11.24 14.38 25 12.41 15 -25 10
5 24 14.38 25 12.41 14.38 -25 12.41 14.84 -25 11.24 13.64 25 13.42
4 16 15 -25 10 15 25 10 14.84 25 11.24 14.84 -25 11.24
5 24 15 -25 10 15 25 10 14.84 25 11.24 14.84 -25 8.76
4 16 14.38 -25 12.41 14.38 25 12.41 13.64 25 13.42 13.64 -25 13.42
5 24 13.64 25 13.42 13.64 -25 13.42 14.38 -25 12.41 12.68 25 14.22
4 16 11.55 25 14.76 10.31 25 14.99 10.31 -25 14.99 11.55 -25 14.76
5 24 10.31 25 14.99 10.31 -25 14.99 11.55 -25 14.76 9.06 25 14.91
5 24 11.55 -25 14.76 11.55 25 14.76 10.31 25 14.99 12.68 -25 14.22
4 16 9.06 25 14.91 7.87 25 14.52 7.87 -25 14.52 9.06 -25 14.91
5 24 7.87 25 14.52 7.87 -25 14.52 9.06 -25 14.91 6.81 25 13.85
5 24 9.06 -25 14.91 9.06 25 14.91 7.87 25 14.52 10.31 -25 14.99
4 16 7.87 25 14.52 6.81 25 13.85 6.81 -25 13.85 7.87 -25 14.52
5 24 6.81 25 13.85 6.81 -25 13.85 7.87 -25 14.52 5.95 25 12.94
4 16 13.64 25 13.42 12.68 25 14.22 12.68 -25 14.22 13.64 -25 13.42
5 24 12.68 25 14.22 12.68 -25 14.22 13.64 -25 13.42 11.55 25 14.76
4 16 5.95 25 12.94 5.95 -25 12.94 6.81 -25 13.85 6.81 25 13.85
5 24 5.95 25 12.94 5.95 -25 12.94 6.81 -25 13.85 5.35 25 11.84
4 16 14.38 -25 7.59 14.38 25 7.59 14.84 25 8.76 14.84 -25 8.76
5 24 14.38 -25 7.59 14.38 25 7.59 14.84 25 8.76 13.64 -25 6.58
5 24 14.84 25 8.76 14.84 -25 8.76 14.38 -25 7.59 15 25 10
4 16 6.81 25 6.15 6.81 -25 6.15 5.95 -25 7.06 5.95 25 7.06
5 24 6.81 25 6.15 6.81 -25 6.15 5.95 -25 7.06 7.87 25 5.48
5 24 5.95 -25 7.06 5.95 25 7.06 6.81 25 6.15 5.35 -25 8.16
4 16 9.06 25 5.09 10.31 25 5.01 10.31 -25 5.01 9.06 -25 5.09
5 24 10.31 25 5.01 10.31 -25 5.01 9.06 -25 5.09 11.55 25 5.24
5 24 9.06 -25 5.09 9.06 25 5.09 10.31 25 5.01 7.87 -25 5.48
4 16 12.68 25 5.78 13.64 25 6.58 13.64 -25 6.58 12.68 -25 5.78
5 24 13.64 25 6.58 13.64 -25 6.58 12.68 -25 5.78 14.38 25 7.59
5 24 12.68 -25 5.78 12.68 25 5.78 13.64 25 6.58 11.55 -25 5.24
4 16 14.84 -25 8.76 14.84 25 8.76 15 25 10 15 -25 10
4 16 13.64 -25 6.58 13.64 25 6.58 14.38 25 7.59 14.38 -25 7.59
4 16 12.68 25 14.22 11.55 25 14.76 11.55 -25 14.76 12.68 -25 14.22
4 16 5.35 25 11.84 5.35 -25 11.84 5.95 -25 12.94 5.95 25 12.94
5 24 5.35 25 11.84 5.35 -25 11.84 5.95 -25 12.94 5.04 25 10.63
4 16 7.87 25 5.48 9.06 25 5.09 9.06 -25 5.09 7.87 -25 5.48
5 24 7.87 -25 5.48 7.87 25 5.48 9.06 25 5.09 6.81 -25 6.15
4 16 5.35 25 8.16 5.35 -25 8.16 5.04 -25 9.37 5.04 25 9.37
5 24 5.35 25 8.16 5.35 -25 8.16 5.04 -25 9.37 5.95 25 7.06
5 24 5.04 -25 9.37 5.04 25 9.37 5.35 25 8.16 5.04 -25 10.63
4 16 11.55 25 5.24 12.68 25 5.78 12.68 -25 5.78 11.55 -25 5.24
5 24 11.55 -25 5.24 11.55 25 5.24 12.68 25 5.78 10.31 -25 5.01
4 16 10.31 25 5.01 11.55 25 5.24 11.55 -25 5.24 10.31 -25 5.01
4 16 6.81 25 6.15 7.87 25 5.48 7.87 -25 5.48 6.81 -25 6.15
4 16 5.04 25 9.37 5.04 -25 9.37 5.04 -25 10.63 5.04 25 10.63
5 24 5.04 -25 10.63 5.04 25 10.63 5.04 25 9.37 5.35 -25 11.84
4 16 5.95 25 7.06 5.95 -25 7.06 5.35 -25 8.16 5.35 25 8.16
4 16 10.31 25 14.99 9.06 25 14.91 9.06 -25 14.91 10.31 -25 14.99
4 16 5.04 25 10.63 5.04 -25 10.63 5.35 -25 11.84 5.35 25 11.84
4 16 17.26 25 11.87 17.26 32.5 11.87 16.57 32.5 13.61 16.57 25 13.61
5 24 17.26 25 11.87 17.26 32.5 11.87 16.57 32.5 13.61 17.5 25 10
5 24 16.57 32.5 13.61 16.57 25 13.61 17.26 25 11.87 15.47 32.5 15.13
4 16 17.5 25 10 17.5 32.5 10 17.26 32.5 11.87 17.26 25 11.87
5 24 17.5 25 10 17.5 32.5 10 17.26 32.5 11.87 17.26 25 8.13
4 16 17.26 25 8.13 17.26 32.5 8.13 17.5 32.5 10 17.5 25 10
5 24 17.26 25 8.13 17.26 32.5 8.13 17.5 32.5 10 16.57 25 6.39
4 16 15.47 25 4.87 15.47 32.5 4.87 16.57 32.5 6.39 16.57 25 6.39
5 24 15.47 25 4.87 15.47 32.5 4.87 16.57 32.5 6.39 14.02 25 3.67
5 24 16.57 32.5 6.39 16.57 25 6.39 15.47 25 4.87 17.26 32.5 8.13
4 16 14.02 32.5 16.33 12.32 32.5 17.13 12.32 25 17.13 14.02 25 16.33
5 24 12.32 32.5 17.13 12.32 25 17.13 14.02 25 16.33 10.47 32.5 17.49
5 24 14.02 25 16.33 14.02 32.5 16.33 12.32 32.5 17.13 15.47 25 15.13
4 16 14.02 32.5 3.67 15.47 32.5 4.87 15.47 25 4.87 14.02 25 3.67
5 24 14.02 25 3.67 14.02 32.5 3.67 15.47 32.5 4.87 12.32 25 2.87
4 16 3.93 32.5 14.41 3.93 25 14.41 5.22 25 15.78 5.22 32.5 15.78
5 24 3.93 32.5 14.41 3.93 25 14.41 5.22 25 15.78 3.03 32.5 12.76
5 24 5.22 25 15.78 5.22 32.5 15.78 3.93 32.5 14.41 6.81 25 16.79
4 16 10.47 32.5 2.51 12.32 32.5 2.87 12.32 25 2.87 10.47 25 2.51
5 24 12.32 32.5 2.87 12.32 25 2.87 10.47 25 2.51 14.02 32.5 3.67
5 24 10.47 25 2.51 10.47 32.5 2.51 12.32 32.5 2.87 8.59 25 2.63
4 16 12.32 32.5 2.87 14.02 32.5 3.67 14.02 25 3.67 12.32 25 2.87
4 16 2.56 32.5 9.06 2.56 25 9.06 2.56 25 10.94 2.56 32.5 10.94
5 24 2.56 32.5 9.06 2.56 25 9.06 2.56 25 10.94 3.03 32.5 7.24
5 24 2.56 25 10.94 2.56 32.5 10.94 2.56 32.5 9.06 3.03 25 12.76
4 16 8.59 32.5 17.37 6.81 32.5 16.79 6.81 25 16.79 8.59 25 17.37
5 24 6.81 32.5 16.79 6.81 25 16.79 8.59 25 17.37 5.22 32.5 15.78
5 24 8.59 25 17.37 8.59 32.5 17.37 6.81 32.5 16.79 10.47 25 17.49
4 16 8.59 32.5 2.63 10.47 32.5 2.51 10.47 25 2.51 8.59 25 2.63
5 24 8.59 25 2.63 8.59 32.5 2.63 10.47 32.5 2.51 6.81 25 3.21
4 16 5.22 32.5 4.22 5.22 25 4.22 3.93 25 5.59 3.93 32.5 5.59
5 24 5.22 32.5 4.22 5.22 25 4.22 3.93 25 5.59 6.81 32.5 3.21
5 24 3.93 25 5.59 3.93 32.5 5.59 5.22 32.5 4.22 3.03 25 7.24
4 16 16.57 25 6.39 16.57 32.5 6.39 17.26 32.5 8.13 17.26 25 8.13
4 16 10.47 32.5 17.49 8.59 32.5 17.37 8.59 25 17.37 10.47 25 17.49
5 24 10.47 25 17.49 10.47 32.5 17.49 8.59 32.5 17.37 12.32 25 17.13
4 16 6.81 32.5 16.79 5.22 32.5 15.78 5.22 25 15.78 6.81 25 16.79
4 16 15.47 32.5 15.13 14.02 32.5 16.33 14.02 25 16.33 15.47 25 15.13
5 24 15.47 25 15.13 15.47 32.5 15.13 14.02 32.5 16.33 16.57 25 13.61
4 16 3.03 32.5 12.76 3.03 25 12.76 3.93 25 14.41 3.93 32.5 14.41
5 24 3.03 32.5 12.76 3.03 25 12.76 3.93 25 14.41 2.56 32.5 10.94
4 16 16.57 25 13.61 16.57 32.5 13.61 15.47 32.5 15.13 15.47 25 15.13
4 16 3.03 32.5 7.24 3.03 25 7.24 2.56 25 9.06 2.56 32.5 9.06
5 24 3.03 32.5 7.24 3.03 25 7.24 2.56 25 9.06 3.93 32.5 5.59
4 16 3.93 32.5 5.59 3.93 25 5.59 3.03 25 7.24 3.03 32.5 7.24
4 16 12.32 32.5 17.13 10.47 32.5 17.49 10.47 25 17.49 12.32 25 17.13
4 16 5.22 32.5 4.22 6.81 32.5 3.21 6.81 25 3.21 5.22 25 4.22
5 24 6.81 32.5 3.21 6.81 25 3.21 5.22 25 4.22 8.59 32.5 2.63
4 16 2.56 32.5 10.94 2.56 25 10.94 3.03 25 12.76 3.03 32.5 12.76
4 16 6.81 32.5 3.21 8.59 32.5 2.63 8.59 25 2.63 6.81 25 3.21
