0 {name}
0 Name: parts/sc-M3x20.dat
0 Author: Ondrej Tuma
0 !CATEGORY Technic


0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 3.63 -25 0.93 3.63 -25 -0.93 3.75 -25 0
2 24 3.75 -25 0 3.63 -25 -0.93
2 24 3.63 -25 0.93 3.75 -25 0
4 16 3.29 -25 1.81 3.29 -25 -1.81 3.63 -25 -0.93 3.63 -25 0.93
2 24 3.63 -25 -0.93 3.29 -25 -1.81
2 24 3.29 -25 1.81 3.63 -25 0.93
4 16 2.73 -25 2.57 2.73 -25 -2.57 3.29 -25 -1.81 3.29 -25 1.81
2 24 3.29 -25 -1.81 2.73 -25 -2.57
2 24 3.29 -25 1.81 2.73 -25 2.57
4 16 2.01 -25 3.17 2.01 -25 -3.17 2.73 -25 -2.57 2.73 -25 2.57
2 24 2.73 -25 -2.57 2.01 -25 -3.17
2 24 2.01 -25 3.17 2.73 -25 2.57
4 16 1.16 -25 3.57 1.16 -25 -3.57 2.01 -25 -3.17 2.01 -25 3.17
2 24 2.01 -25 -3.17 1.16 -25 -3.57
2 24 1.16 -25 3.57 2.01 -25 3.17
4 16 0.24 -25 3.74 0.24 -25 -3.74 1.16 -25 -3.57 1.16 -25 3.57
2 24 1.16 -25 -3.57 0.24 -25 -3.74
2 24 0.24 -25 3.74 1.16 -25 3.57
4 16 -0.7 -25 3.68 -0.7 -25 -3.68 0.24 -25 -3.74 0.24 -25 3.74
2 24 0.24 -25 -3.74 -0.7 -25 -3.68
2 24 -0.7 -25 3.68 0.24 -25 3.74
4 16 -1.6 -25 3.39 -1.6 -25 -3.39 -0.7 -25 -3.68 -0.7 -25 3.68
2 24 -1.6 -25 -3.39 -0.7 -25 -3.68
2 24 -1.6 -25 3.39 -0.7 -25 3.68
4 16 -2.39 -25 2.89 -2.39 -25 -2.89 -1.6 -25 -3.39 -1.6 -25 3.39
2 24 -2.39 -25 -2.89 -1.6 -25 -3.39
2 24 -2.39 -25 2.89 -1.6 -25 3.39
4 16 -3.03 -25 2.2 -3.03 -25 -2.2 -2.39 -25 -2.89 -2.39 -25 2.89
2 24 -2.39 -25 -2.89 -3.03 -25 -2.2
2 24 -3.03 -25 2.2 -2.39 -25 2.89
4 16 -3.49 -25 1.38 -3.49 -25 -1.38 -3.03 -25 -2.2 -3.03 -25 2.2
2 24 -3.03 -25 -2.2 -3.49 -25 -1.38
2 24 -3.49 -25 1.38 -3.03 -25 2.2
4 16 -3.72 -25 0.47 -3.72 -25 -0.47 -3.49 -25 -1.38 -3.49 -25 1.38
2 24 -3.72 -25 -0.47 -3.72 -25 0.47
2 24 -3.49 -25 -1.38 -3.72 -25 -0.47
2 24 -3.72 -25 0.47 -3.49 -25 1.38

4 16 1.75 28.5 -3.03 -1.75 28.5 -3.03 1.75 28.5 3.03 3.5 28.5 0
2 24 -1.75 28.5 -3.03 1.75 28.5 -3.03
2 24 3.5 28.5 0 1.75 28.5 3.03
2 24 1.75 28.5 -3.03 3.5 28.5 0
4 16 -1.75 28.5 -3.03 -3.5 28.5 0 -1.75 28.5 3.03 1.75 28.5 3.03
2 24 -3.5 28.5 0 -1.75 28.5 -3.03
2 24 -1.75 28.5 3.03 -3.5 28.5 0
2 24 1.75 28.5 3.03 -1.75 28.5 3.03

