0 bb-wh-mecanum-7A-rolls
0 Name: parts/bb-wh-mecanum-7A-rolls.dat
0 Author: Collective Authors
0 !CATEGORY Wheel
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CC BY-NC-SA 4.0, see LICENSE.md

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 18.6313 -40.6885 -58.3891 18.982 -40.5431 -59.062 20.2928 -42.3091 -57.8732 19.6918 -42.1172 -57.4274
2 24 18.6313 -40.6885 -58.3891 18.982 -40.5431 -59.062
2 24 20.2928 -42.3091 -57.8732 19.6918 -42.1172 -57.4274
4 16 18.6649 -41.1155 -57.7463 18.6313 -40.6885 -58.3891 19.6918 -42.1172 -57.4274 19.07 -41.6613 -57.3789
2 24 18.6649 -41.1155 -57.7463 18.6313 -40.6885 -58.3891
2 24 19.07 -41.6613 -57.3789 19.6918 -42.1172 -57.4274
2 24 19.07 -41.6613 -57.3789 18.6649 -41.1155 -57.7463

3 16 18.982 -40.5431 -59.062 20.6435 -42.1638 -58.546 20.2928 -42.3091 -57.8732
2 24 20.6435 -42.1638 -58.546 20.2928 -42.3091 -57.8732
4 16 20.6435 -42.1638 -58.546 18.982 -40.5431 -59.062 19.5831 -40.7351 -59.5078 20.6099 -41.7367 -59.1889
2 24 19.5831 -40.7351 -59.5078 18.982 -40.5431 -59.062
2 24 20.6435 -42.1638 -58.546 20.6099 -41.7367 -59.1889
3 16 20.6099 -41.7367 -59.1889 19.5831 -40.7351 -59.5078 20.2049 -41.191 -59.5563
2 24 19.5831 -40.7351 -59.5078 20.2049 -41.191 -59.5563
2 24 20.6099 -41.7367 -59.1889 20.2049 -41.191 -59.5563

4 16 12.026 -42.8006 -46.7187 12.4236 -42.7031 -47.3738 13.584 -44.4548 -46.0192 12.9647 -44.2178 -45.6228
2 24 12.4236 -42.7031 -47.3738 12.026 -42.8006 -46.7187
2 24 12.9647 -44.2178 -45.6228 13.584 -44.4548 -46.0192
4 16 12.0018 -43.1954 -46.0551 12.026 -42.8006 -46.7187 12.9647 -44.2178 -45.6228 12.3604 -43.7368 -45.6365
2 24 12.026 -42.8006 -46.7187 12.0018 -43.1954 -46.0551
