0 Beam 20 x 1
0 Name: parts/bb-b-20x1.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 200 0 0 196 0 10 195.81 0 11.49 200 0 20
2 24 195.81 0 11.49 196 0 10
2 24 200 0 0 200 0 20
3 16 200 0 0 195.81 0 8.51 196 0 10
2 24 196 0 10 195.81 0 8.51
3 16 200 0 0 195.26 0 7.11 195.81 0 8.51
2 24 195.81 0 8.51 195.26 0 7.11
3 16 200 0 0 194.37 0 5.89 195.26 0 7.11
2 24 195.26 0 7.11 194.37 0 5.89
3 16 200 0 0 193.21 0 4.93 194.37 0 5.89
2 24 194.37 0 5.89 193.21 0 4.93
3 16 200 0 0 191.85 0 4.29 193.21 0 4.93
2 24 193.21 0 4.93 191.85 0 4.29
3 16 200 0 0 190.38 0 4.01 191.85 0 4.29
2 24 191.85 0 4.29 190.38 0 4.01
3 16 200 0 0 188.88 0 4.11 190.38 0 4.01
2 24 190.38 0 4.01 188.88 0 4.11
4 16 171.85 0 4.29 188.88 0 4.11 200 0 0 170.38 0 4.01
2 24 171.85 0 4.29 170.38 0 4.01
4 16 184.05 0 9.25 176 0 10 175.81 0 11.49 184.05 0 10.75
2 24 175.81 0 11.49 176 0 10
2 24 184.05 0 9.25 184.05 0 10.75
4 16 175.81 0 8.51 176 0 10 184.05 0 9.25 184.42 0 7.79
2 24 176 0 10 175.81 0 8.51
2 24 184.42 0 7.79 184.05 0 9.25
4 16 175.26 0 7.11 175.81 0 8.51 184.42 0 7.79 185.15 0 6.47
2 24 175.81 0 8.51 175.26 0 7.11
2 24 185.15 0 6.47 184.42 0 7.79
4 16 174.37 0 5.89 175.26 0 7.11 185.15 0 6.47 186.18 0 5.38
2 24 175.26 0 7.11 174.37 0 5.89
2 24 186.18 0 5.38 185.15 0 6.47
4 16 173.21 0 4.93 174.37 0 5.89 186.18 0 5.38 187.44 0 4.57
2 24 174.37 0 5.89 173.21 0 4.93
2 24 187.44 0 4.57 186.18 0 5.38
4 16 188.88 0 4.11 171.85 0 4.29 173.21 0 4.93 187.44 0 4.57
2 24 173.21 0 4.93 171.85 0 4.29
2 24 188.88 0 4.11 187.44 0 4.57
3 16 150.38 0 4.01 170.38 0 4.01 200 0 0
4 16 164.05 0 9.25 156 0 10 155.81 0 11.49 164.05 0 10.75
2 24 155.81 0 11.49 156 0 10
2 24 164.05 0 9.25 164.05 0 10.75
4 16 155.81 0 8.51 164.05 0 9.25 164.42 0 7.79 155.26 0 7.11
2 24 164.42 0 7.79 164.05 0 9.25
2 24 155.81 0 8.51 155.26 0 7.11
4 16 155.26 0 7.11 164.42 0 7.79 165.15 0 6.47 154.37 0 5.89
2 24 165.15 0 6.47 164.42 0 7.79
2 24 155.26 0 7.11 154.37 0 5.89
4 16 154.37 0 5.89 165.15 0 6.47 166.18 0 5.38 153.21 0 4.93
2 24 166.18 0 5.38 165.15 0 6.47
2 24 154.37 0 5.89 153.21 0 4.93
4 16 153.21 0 4.93 166.18 0 5.38 167.44 0 4.57 151.85 0 4.29
2 24 167.44 0 4.57 166.18 0 5.38
2 24 153.21 0 4.93 151.85 0 4.29
3 16 164.05 0 9.25 155.81 0 8.51 156 0 10
2 24 156 0 10 155.81 0 8.51
4 16 151.85 0 4.29 167.44 0 4.57 168.88 0 4.11 150.38 0 4.01
2 24 168.88 0 4.11 167.44 0 4.57
2 24 151.85 0 4.29 150.38 0 4.01
