0 Washer M3 x 3
0 Name: washer-M3x3.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 4.37 -3.75 0 10 -3.75 0 9.69 -3.75 2.49 4.24 -3.75 1.09
2 24 9.69 -3.75 2.49 10 -3.75 0
2 24 4.24 -3.75 1.09 4.37 -3.75 0
4 16 4.24 -3.75 1.09 9.69 -3.75 2.49 8.76 -3.75 4.82 3.83 -3.75 2.11
2 24 8.76 -3.75 4.82 9.69 -3.75 2.49
2 24 3.83 -3.75 2.11 4.24 -3.75 1.09
4 16 10 -3.75 0 4.37 -3.75 0 4.24 -3.75 -1.09 9.69 -3.75 -2.49
2 24 4.37 -3.75 0 4.24 -3.75 -1.09
2 24 9.69 -3.75 -2.49 10 -3.75 0
4 16 3.83 -3.75 2.11 8.76 -3.75 4.82 7.29 -3.75 6.85 3.19 -3.75 2.99
2 24 7.29 -3.75 6.85 8.76 -3.75 4.82
2 24 3.19 -3.75 2.99 3.83 -3.75 2.11
4 16 3.19 -3.75 2.99 7.29 -3.75 6.85 5.36 -3.75 8.44 2.34 -3.75 3.69
2 24 5.36 -3.75 8.44 7.29 -3.75 6.85
2 24 2.34 -3.75 3.69 3.19 -3.75 2.99
4 16 9.69 -3.75 -2.49 4.24 -3.75 -1.09 3.83 -3.75 -2.11 8.76 -3.75 -4.82
2 24 4.24 -3.75 -1.09 3.83 -3.75 -2.11
2 24 9.69 -3.75 -2.49 8.76 -3.75 -4.82
4 16 2.34 -3.75 3.69 5.36 -3.75 8.44 3.09 -3.75 9.51 1.35 -3.75 4.16
2 24 5.36 -3.75 8.44 3.09 -3.75 9.51
2 24 1.35 -3.75 4.16 2.34 -3.75 3.69
4 16 0.63 -3.75 9.98 0.27 -3.75 4.37 1.35 -3.75 4.16 3.09 -3.75 9.51
2 24 0.27 -3.75 4.37 1.35 -3.75 4.16
2 24 3.09 -3.75 9.51 0.63 -3.75 9.98
3 16 0.63 -3.75 9.98 -0.82 -3.75 4.3 0.27 -3.75 4.37
2 24 -0.82 -3.75 4.3 0.27 -3.75 4.37
4 16 -1.87 -3.75 9.82 -1.86 -3.75 3.96 -0.82 -3.75 4.3 0.63 -3.75 9.98
2 24 -1.86 -3.75 3.96 -0.82 -3.75 4.3
2 24 0.63 -3.75 9.98 -1.87 -3.75 9.82
4 16 -4.26 -3.75 9.05 -2.79 -3.75 3.37 -1.86 -3.75 3.96 -1.87 -3.75 9.82
2 24 -2.79 -3.75 3.37 -1.86 -3.75 3.96
2 24 -1.87 -3.75 9.82 -4.26 -3.75 9.05
4 16 -6.37 -3.75 7.71 -3.54 -3.75 2.57 -2.79 -3.75 3.37 -4.26 -3.75 9.05
2 24 -3.54 -3.75 2.57 -2.79 -3.75 3.37
2 24 -4.26 -3.75 9.05 -6.37 -3.75 7.71
4 16 -8.09 -3.75 5.88 -4.07 -3.75 1.61 -3.54 -3.75 2.57 -6.37 -3.75 7.71
2 24 -4.07 -3.75 1.61 -3.54 -3.75 2.57
2 24 -6.37 -3.75 7.71 -8.09 -3.75 5.88
4 16 -9.3 -3.75 3.68 -4.34 -3.75 0.55 -4.07 -3.75 1.61 -8.09 -3.75 5.88
2 24 -4.34 -3.75 0.55 -4.07 -3.75 1.61
2 24 -9.3 -3.75 3.68 -8.09 -3.75 5.88
4 16 8.76 -3.75 -4.82 3.83 -3.75 -2.11 3.19 -3.75 -2.99 7.29 -3.75 -6.85
2 24 3.83 -3.75 -2.11 3.19 -3.75 -2.99
2 24 8.76 -3.75 -4.82 7.29 -3.75 -6.85
4 16 7.29 -3.75 -6.85 3.19 -3.75 -2.99 2.34 -3.75 -3.69 5.36 -3.75 -8.44
2 24 3.19 -3.75 -2.99 2.34 -3.75 -3.69
2 24 5.36 -3.75 -8.44 7.29 -3.75 -6.85
4 16 5.36 -3.75 -8.44 2.34 -3.75 -3.69 1.35 -3.75 -4.16 3.09 -3.75 -9.51
2 24 2.34 -3.75 -3.69 1.35 -3.75 -4.16
2 24 3.09 -3.75 -9.51 5.36 -3.75 -8.44
4 16 1.35 -3.75 -4.16 0.27 -3.75 -4.37 0.63 -3.75 -9.98 3.09 -3.75 -9.51
2 24 1.35 -3.75 -4.16 0.27 -3.75 -4.37
2 24 0.63 -3.75 -9.98 3.09 -3.75 -9.51
3 16 -0.82 -3.75 -4.3 0.63 -3.75 -9.98 0.27 -3.75 -4.37
2 24 0.27 -3.75 -4.37 -0.82 -3.75 -4.3
4 16 -1.87 -3.75 -9.82 0.63 -3.75 -9.98 -0.82 -3.75 -4.3 -1.86 -3.75 -3.96
2 24 -1.87 -3.75 -9.82 0.63 -3.75 -9.98
2 24 -0.82 -3.75 -4.3 -1.86 -3.75 -3.96
4 16 -4.26 -3.75 -9.05 -1.87 -3.75 -9.82 -1.86 -3.75 -3.96 -2.79 -3.75 -3.37
