0 Screw M4 x 35
0 Name: sc-M4x35.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 4.84 -43.75 1.24 4.84 -43.75 -1.24 5 -43.75 0
2 24 5 -43.75 0 4.84 -43.75 -1.24
2 24 4.84 -43.75 1.24 5 -43.75 0
4 16 4.38 -43.75 2.41 4.38 -43.75 -2.41 4.84 -43.75 -1.24 4.84 -43.75 1.24
2 24 4.84 -43.75 -1.24 4.38 -43.75 -2.41
2 24 4.38 -43.75 2.41 4.84 -43.75 1.24
4 16 3.64 -43.75 3.42 3.64 -43.75 -3.42 4.38 -43.75 -2.41 4.38 -43.75 2.41
2 24 4.38 -43.75 -2.41 3.64 -43.75 -3.42
2 24 3.64 -43.75 3.42 4.38 -43.75 2.41
4 16 2.68 -43.75 4.22 2.68 -43.75 -4.22 3.64 -43.75 -3.42 3.64 -43.75 3.42
2 24 3.64 -43.75 -3.42 2.68 -43.75 -4.22
2 24 2.68 -43.75 4.22 3.64 -43.75 3.42
4 16 1.55 -43.75 4.76 1.55 -43.75 -4.76 2.68 -43.75 -4.22 2.68 -43.75 4.22
2 24 2.68 -43.75 -4.22 1.55 -43.75 -4.76
2 24 1.55 -43.75 4.76 2.68 -43.75 4.22
4 16 0.31 -43.75 4.99 0.31 -43.75 -4.99 1.55 -43.75 -4.76 1.55 -43.75 4.76
2 24 1.55 -43.75 -4.76 0.31 -43.75 -4.99
2 24 0.31 -43.75 4.99 1.55 -43.75 4.76
4 16 -0.94 -43.75 4.91 -0.94 -43.75 -4.91 0.31 -43.75 -4.99 0.31 -43.75 4.99
2 24 0.31 -43.75 -4.99 -0.94 -43.75 -4.91
2 24 -0.94 -43.75 4.91 0.31 -43.75 4.99
4 16 -2.13 -43.75 4.52 -2.13 -43.75 -4.52 -0.94 -43.75 -4.91 -0.94 -43.75 4.91
2 24 -0.94 -43.75 -4.91 -2.13 -43.75 -4.52
2 24 -2.13 -43.75 4.52 -0.94 -43.75 4.91
4 16 -3.19 -43.75 3.85 -3.19 -43.75 -3.85 -2.13 -43.75 -4.52 -2.13 -43.75 4.52
2 24 -2.13 -43.75 -4.52 -3.19 -43.75 -3.85
2 24 -3.19 -43.75 3.85 -2.13 -43.75 4.52
4 16 -4.05 -43.75 2.94 -4.05 -43.75 -2.94 -3.19 -43.75 -3.85 -3.19 -43.75 3.85
2 24 -3.19 -43.75 -3.85 -4.05 -43.75 -2.94
2 24 -4.05 -43.75 2.94 -3.19 -43.75 3.85
4 16 -4.65 -43.75 1.84 -4.65 -43.75 -1.84 -4.05 -43.75 -2.94 -4.05 -43.75 2.94
