0 O ring 53
0 Name: parts/bb-wg-53.dat
0 Author: Ondrej Tuma
0 !CATEGORY Technic


0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -78.72 -6.9 0 -78.28 -6.9 8.23 -78.32 -6.25 8.23 -78.75 -6.25 0
5 24 -78.72 -6.9 0 -78.28 -6.9 8.23 -78.32 -6.25 8.23 -78.61 -7.55 0
5 24 -78.28 -6.9 8.23 -78.32 -6.25 8.23 -78.75 -6.25 0 -77 -6.9 16.37
5 24 -78.32 -6.25 8.23 -78.75 -6.25 0 -78.72 -6.9 0 -78.28 -5.6 8.23
5 24 -78.75 -6.25 0 -78.72 -6.9 0 -78.28 -6.9 8.23 -78.32 -6.25 -8.23
4 16 -78.61 -7.55 0 -78.18 -7.55 8.22 -78.28 -6.9 8.23 -78.72 -6.9 0
5 24 -78.61 -7.55 0 -78.18 -7.55 8.22 -78.28 -6.9 8.23 -78.44 -8.18 0
5 24 -78.18 -7.55 8.22 -78.28 -6.9 8.23 -78.72 -6.9 0 -76.9 -7.55 16.34
5 24 -78.72 -6.9 0 -78.61 -7.55 0 -78.18 -7.55 8.22 -78.28 -6.9 -8.23
4 16 -78.44 -8.18 0 -78.01 -8.18 8.2 -78.18 -7.55 8.22 -78.61 -7.55 0
5 24 -78.44 -8.18 0 -78.01 -8.18 8.2 -78.18 -7.55 8.22 -78.21 -8.79 0
5 24 -78.01 -8.18 8.2 -78.18 -7.55 8.22 -78.61 -7.55 0 -76.73 -8.18 16.31
5 24 -78.61 -7.55 0 -78.44 -8.18 0 -78.01 -8.18 8.2 -78.18 -7.55 -8.22
4 16 -78.21 -8.79 0 -77.78 -8.79 8.18 -78.01 -8.18 8.2 -78.44 -8.18 0
5 24 -78.21 -8.79 0 -77.78 -8.79 8.18 -78.01 -8.18 8.2 -77.91 -9.38 0
5 24 -77.78 -8.79 8.18 -78.01 -8.18 8.2 -78.44 -8.18 0 -76.5 -8.79 16.26
5 24 -78.44 -8.18 0 -78.21 -8.79 0 -77.78 -8.79 8.18 -78.01 -8.18 -8.2
4 16 -77.91 -9.38 0 -77.49 -9.38 8.14 -77.78 -8.79 8.18 -78.21 -8.79 0
5 24 -77.91 -9.38 0 -77.49 -9.38 8.14 -77.78 -8.79 8.18 -77.56 -9.92 0
5 24 -77.49 -9.38 8.14 -77.78 -8.79 8.18 -78.21 -8.79 0 -76.21 -9.38 16.2
