0 {name}
0 Name: parts/sc-M4x20.dat
0 Author: Ondrej Tuma
0 !CATEGORY Technic


0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 4.84 -25 1.24 4.84 -25 -1.24 5 -25 0
2 24 5 -25 0 4.84 -25 -1.24
2 24 4.84 -25 1.24 5 -25 0
4 16 4.38 -25 2.41 4.38 -25 -2.41 4.84 -25 -1.24 4.84 -25 1.24
2 24 4.84 -25 -1.24 4.38 -25 -2.41
2 24 4.38 -25 2.41 4.84 -25 1.24
4 16 3.64 -25 3.42 3.64 -25 -3.42 4.38 -25 -2.41 4.38 -25 2.41
2 24 4.38 -25 -2.41 3.64 -25 -3.42
2 24 3.64 -25 3.42 4.38 -25 2.41
4 16 2.68 -25 4.22 2.68 -25 -4.22 3.64 -25 -3.42 3.64 -25 3.42
2 24 3.64 -25 -3.42 2.68 -25 -4.22
2 24 2.68 -25 4.22 3.64 -25 3.42
4 16 1.55 -25 4.76 1.55 -25 -4.76 2.68 -25 -4.22 2.68 -25 4.22
2 24 2.68 -25 -4.22 1.55 -25 -4.76
2 24 1.55 -25 4.76 2.68 -25 4.22
4 16 0.31 -25 4.99 0.31 -25 -4.99 1.55 -25 -4.76 1.55 -25 4.76
2 24 1.55 -25 -4.76 0.31 -25 -4.99
2 24 0.31 -25 4.99 1.55 -25 4.76
4 16 -0.94 -25 4.91 -0.94 -25 -4.91 0.31 -25 -4.99 0.31 -25 4.99
2 24 0.31 -25 -4.99 -0.94 -25 -4.91
2 24 -0.94 -25 4.91 0.31 -25 4.99
4 16 -2.13 -25 4.52 -2.13 -25 -4.52 -0.94 -25 -4.91 -0.94 -25 4.91
2 24 -0.94 -25 -4.91 -2.13 -25 -4.52
2 24 -2.13 -25 4.52 -0.94 -25 4.91
4 16 -3.19 -25 3.85 -3.19 -25 -3.85 -2.13 -25 -4.52 -2.13 -25 4.52
2 24 -2.13 -25 -4.52 -3.19 -25 -3.85
2 24 -3.19 -25 3.85 -2.13 -25 4.52
4 16 -4.05 -25 2.94 -4.05 -25 -2.94 -3.19 -25 -3.85 -3.19 -25 3.85
2 24 -3.19 -25 -3.85 -4.05 -25 -2.94
2 24 -4.05 -25 2.94 -3.19 -25 3.85
4 16 -4.65 -25 1.84 -4.65 -25 -1.84 -4.05 -25 -2.94 -4.05 -25 2.94
2 24 -4.05 -25 -2.94 -4.65 -25 -1.84
2 24 -4.65 -25 1.84 -4.05 -25 2.94
4 16 -4.96 -25 0.63 -4.96 -25 -0.63 -4.65 -25 -1.84 -4.65 -25 1.84
2 24 -4.96 -25 -0.63 -4.96 -25 0.63
2 24 -4.65 -25 -1.84 -4.96 -25 -0.63
2 24 -4.65 -25 1.84 -4.96 -25 0.63

4 16 2.19 28.87 -3.79 -2.19 28.87 3.79 2.19 28.87 3.79 4.37 28.87 0
2 24 2.19 28.87 3.79 -2.19 28.87 3.79
2 24 4.37 28.87 0 2.19 28.87 3.79
2 24 2.19 28.87 -3.79 4.37 28.87 0
4 16 -2.19 28.87 -3.79 -4.37 28.87 0 -2.19 28.87 3.79 2.19 28.87 -3.79
2 24 -4.37 28.87 0 -2.19 28.87 -3.79
2 24 -2.19 28.87 3.79 -4.37 28.87 0
2 24 -2.19 28.87 -3.79 2.19 28.87 -3.79

4 16 4.37 35 0 8.75 35 0 8.48 35 -2.18 7.67 35 -4.22
2 24 8.48 35 -2.18 8.75 35 0
2 24 7.67 35 -4.22 8.48 35 -2.18
4 16 8.75 35 0 4.37 35 0 7.67 35 4.22 8.48 35 2.18
2 24 8.48 35 2.18 7.67 35 4.22
2 24 8.75 35 0 8.48 35 2.18
4 16 2.19 35 -3.79 4.37 35 0 7.67 35 -4.22 6.38 35 -5.99
2 24 2.19 35 -3.79 4.37 35 0
2 24 7.67 35 -4.22 6.38 35 -5.99
3 16 2.19 35 -3.79 6.38 35 -5.99 4.69 35 -7.39
2 24 4.69 35 -7.39 6.38 35 -5.99
4 16 2.19 35 3.79 6.38 35 5.99 7.67 35 4.22 4.37 35 0
2 24 7.67 35 4.22 6.38 35 5.99
2 24 4.37 35 0 2.19 35 3.79
4 16 2.19 35 -3.79 4.69 35 -7.39 2.7 35 -8.32 0.55 35 -8.73
2 24 2.7 35 -8.32 4.69 35 -7.39
2 24 0.55 35 -8.73 2.7 35 -8.32
4 16 -2.19 35 -3.79 2.19 35 -3.79 0.55 35 -8.73 -1.64 35 -8.6
2 24 -2.19 35 -3.79 2.19 35 -3.79
2 24 -1.64 35 -8.6 0.55 35 -8.73
4 16 -3.73 35 -7.92 -5.58 35 -6.74 -2.19 35 -3.79 -1.64 35 -8.6
2 24 -3.73 35 -7.92 -5.58 35 -6.74
2 24 -1.64 35 -8.6 -3.73 35 -7.92
4 16 -7.08 35 -5.14 -4.37 35 0 -2.19 35 -3.79 -5.58 35 -6.74
2 24 -4.37 35 0 -2.19 35 -3.79
2 24 -7.08 35 -5.14 -5.58 35 -6.74
4 16 6.38 35 5.99 2.19 35 3.79 2.7 35 8.32 4.69 35 7.39
2 24 4.69 35 7.39 2.7 35 8.32
2 24 6.38 35 5.99 4.69 35 7.39
4 16 2.19 35 3.79 -2.19 35 3.79 0.55 35 8.73 2.7 35 8.32
2 24 2.19 35 3.79 -2.19 35 3.79
2 24 0.55 35 8.73 2.7 35 8.32
4 16 0.55 35 8.73 -2.19 35 3.79 -3.73 35 7.92 -1.64 35 8.6
2 24 -1.64 35 8.6 -3.73 35 7.92
2 24 0.55 35 8.73 -1.64 35 8.6
4 16 -7.08 35 5.14 -2.19 35 3.79 -4.37 35 0 -8.14 35 3.22
2 24 -2.19 35 3.79 -4.37 35 0
2 24 -7.08 35 5.14 -8.14 35 3.22
4 16 -2.19 35 3.79 -7.08 35 5.14 -5.58 35 6.74 -3.73 35 7.92
2 24 -5.58 35 6.74 -7.08 35 5.14
2 24 -3.73 35 7.92 -5.58 35 6.74
4 16 -8.14 35 -3.22 -8.68 35 -1.1 -4.37 35 0 -7.08 35 -5.14
2 24 -8.68 35 -1.1 -8.14 35 -3.22
2 24 -8.14 35 -3.22 -7.08 35 -5.14
4 16 -8.68 35 1.1 -8.14 35 3.22 -4.37 35 0 -8.68 35 -1.1
2 24 -8.14 35 3.22 -8.68 35 1.1
2 24 -8.68 35 1.1 -8.68 35 -1.1

4 16 5 25 0 8.75 25 0 8.48 25 2.18 4.84 25 1.24
2 24 8.48 25 2.18 8.75 25 0
2 24 4.84 25 1.24 5 25 0
4 16 4.84 25 1.24 8.48 25 2.18 7.67 25 4.22 4.38 25 2.41
2 24 7.67 25 4.22 8.48 25 2.18
2 24 4.38 25 2.41 4.84 25 1.24
4 16 8.75 25 0 5 25 0 4.84 25 -1.24 8.48 25 -2.18
2 24 5 25 0 4.84 25 -1.24
2 24 8.48 25 -2.18 8.75 25 0
4 16 4.38 25 2.41 7.67 25 4.22 6.38 25 5.99 3.64 25 3.42
2 24 6.38 25 5.99 7.67 25 4.22
2 24 3.64 25 3.42 4.38 25 2.41
4 16 8.48 25 -2.18 4.84 25 -1.24 4.38 25 -2.41 7.67 25 -4.22
2 24 4.84 25 -1.24 4.38 25 -2.41
2 24 8.48 25 -2.18 7.67 25 -4.22
4 16 3.64 25 3.42 6.38 25 5.99 4.69 25 7.39 2.68 25 4.22
2 24 4.69 25 7.39 6.38 25 5.99
2 24 2.68 25 4.22 3.64 25 3.42
4 16 2.68 25 4.22 4.69 25 7.39 2.7 25 8.32 1.55 25 4.76
2 24 2.7 25 8.32 4.69 25 7.39
2 24 1.55 25 4.76 2.68 25 4.22
4 16 0.55 25 8.73 0.31 25 4.99 1.55 25 4.76 2.7 25 8.32
2 24 0.31 25 4.99 1.55 25 4.76
2 24 2.7 25 8.32 0.55 25 8.73
3 16 0.55 25 8.73 -0.94 25 4.91 0.31 25 4.99
2 24 -0.94 25 4.91 0.31 25 4.99
4 16 -1.64 25 8.6 -2.13 25 4.52 -0.94 25 4.91 0.55 25 8.73
2 24 -2.13 25 4.52 -0.94 25 4.91
2 24 0.55 25 8.73 -1.64 25 8.6
4 16 -3.73 25 7.92 -3.19 25 3.85 -2.13 25 4.52 -1.64 25 8.6
2 24 -3.19 25 3.85 -2.13 25 4.52
2 24 -1.64 25 8.6 -3.73 25 7.92
4 16 -5.58 25 6.74 -4.05 25 2.94 -3.19 25 3.85 -3.73 25 7.92
2 24 -4.05 25 2.94 -3.19 25 3.85
2 24 -3.73 25 7.92 -5.58 25 6.74
4 16 -7.08 25 5.14 -4.65 25 1.84 -4.05 25 2.94 -5.58 25 6.74
2 24 -4.65 25 1.84 -4.05 25 2.94
2 24 -7.08 25 5.14 -5.58 25 6.74
4 16 -8.14 25 3.22 -4.96 25 0.63 -4.65 25 1.84 -7.08 25 5.14
2 24 -4.96 25 0.63 -4.65 25 1.84
2 24 -8.14 25 3.22 -7.08 25 5.14
4 16 7.67 25 -4.22 4.38 25 -2.41 3.64 25 -3.42 6.38 25 -5.99
2 24 4.38 25 -2.41 3.64 25 -3.42
2 24 6.38 25 -5.99 7.67 25 -4.22
4 16 6.38 25 -5.99 3.64 25 -3.42 2.68 25 -4.22 4.69 25 -7.39
2 24 3.64 25 -3.42 2.68 25 -4.22
2 24 6.38 25 -5.99 4.69 25 -7.39
4 16 4.69 25 -7.39 2.68 25 -4.22 1.55 25 -4.76 2.7 25 -8.32
2 24 2.68 25 -4.22 1.55 25 -4.76
2 24 2.7 25 -8.32 4.69 25 -7.39
4 16 1.55 25 -4.76 0.31 25 -4.99 0.55 25 -8.73 2.7 25 -8.32
2 24 1.55 25 -4.76 0.31 25 -4.99
2 24 0.55 25 -8.73 2.7 25 -8.32
3 16 -0.94 25 -4.91 0.55 25 -8.73 0.31 25 -4.99
2 24 0.31 25 -4.99 -0.94 25 -4.91
4 16 -0.94 25 -4.91 -2.13 25 -4.52 -1.64 25 -8.6 0.55 25 -8.73
2 24 -0.94 25 -4.91 -2.13 25 -4.52
2 24 -1.64 25 -8.6 0.55 25 -8.73
4 16 -3.73 25 -7.92 -1.64 25 -8.6 -2.13 25 -4.52 -3.19 25 -3.85
2 24 -3.73 25 -7.92 -1.64 25 -8.6
2 24 -2.13 25 -4.52 -3.19 25 -3.85
4 16 -5.58 25 -6.74 -3.73 25 -7.92 -3.19 25 -3.85 -4.05 25 -2.94
2 24 -5.58 25 -6.74 -3.73 25 -7.92
2 24 -3.19 25 -3.85 -4.05 25 -2.94
4 16 -7.08 25 -5.14 -5.58 25 -6.74 -4.05 25 -2.94 -4.65 25 -1.84
2 24 -7.08 25 -5.14 -5.58 25 -6.74
2 24 -4.05 25 -2.94 -4.65 25 -1.84
4 16 -8.14 25 -3.22 -7.08 25 -5.14 -4.65 25 -1.84 -4.96 25 -0.63
2 24 -7.08 25 -5.14 -8.14 25 -3.22
2 24 -4.65 25 -1.84 -4.96 25 -0.63
4 16 -8.68 25 1.1 -4.96 25 -0.63 -4.96 25 0.63 -8.14 25 3.22
2 24 -4.96 25 -0.63 -4.96 25 0.63
2 24 -8.14 25 3.22 -8.68 25 1.1
4 16 -8.68 25 -1.1 -8.14 25 -3.22 -4.96 25 -0.63 -8.68 25 1.1
2 24 -8.68 25 -1.1 -8.14 25 -3.22
2 24 -8.68 25 1.1 -8.68 25 -1.1

4 16 8.48 25 2.18 8.48 35 2.18 7.67 35 4.22 7.67 25 4.22
5 24 8.48 25 2.18 8.48 35 2.18 7.67 35 4.22 8.75 25 0
5 24 7.67 35 4.22 7.67 25 4.22 8.48 25 2.18 6.38 35 5.99
4 16 8.75 25 0 8.75 35 0 8.48 35 2.18 8.48 25 2.18
5 24 8.75 25 0 8.75 35 0 8.48 35 2.18 8.48 25 -2.18
4 16 7.67 25 4.22 7.67 35 4.22 6.38 35 5.99 6.38 25 5.99
5 24 6.38 35 5.99 6.38 25 5.99 7.67 25 4.22 4.69 35 7.39
4 16 -8.14 35 3.22 -8.14 25 3.22 -7.08 25 5.14 -7.08 35 5.14
5 24 -8.14 35 3.22 -8.14 25 3.22 -7.08 25 5.14 -8.68 35 1.1
5 24 -7.08 25 5.14 -7.08 35 5.14 -8.14 35 3.22 -5.58 25 6.74
4 16 -7.08 35 5.14 -7.08 25 5.14 -5.58 25 6.74 -5.58 35 6.74
5 24 -5.58 25 6.74 -5.58 35 6.74 -7.08 35 5.14 -3.73 25 7.92
4 16 -7.08 35 -5.14 -7.08 25 -5.14 -8.14 25 -3.22 -8.14 35 -3.22
5 24 -7.08 35 -5.14 -7.08 25 -5.14 -8.14 25 -3.22 -5.58 35 -6.74
5 24 -8.14 25 -3.22 -8.14 35 -3.22 -7.08 35 -5.14 -8.68 25 -1.1
