0 Ping-Ping Pivot Wheel
0 Name: bb-pivot.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 6.4976 -18.3545 -50.2192 6.87827 -18.6829 -50.2192 9.02017 -17.2517 -49.6548 8.56672 -16.82 -49.6548
5 24 6.87827 -18.6829 -50.2192 6.4976 -18.3545 -50.2192 5.17325 -20.5641 -50.66 9.02017 -17.2517 -49.6548
5 24 9.02017 -17.2517 -49.6548 8.56672 -16.82 -49.6548 6.4976 -18.3545 -50.2192 10.7763 -15.4956 -48.9675
4 16 6.4976 -18.3545 -50.2192 8.56672 -16.82 -49.6548 8.0926 -16.411 -49.6548 6.1013 -18.0452 -50.2192
5 24 8.56672 -16.82 -49.6548 8.0926 -16.411 -49.6548 6.1013 -18.0452 -50.2192 10.2345 -14.9798 -48.9675
5 24 6.4976 -18.3545 -50.2192 6.1013 -18.0452 -50.2192 5 -17.7006 -50.2817 8.56672 -16.82 -49.6548

4 16 -9.25887 -21.8927 52.763 -9.03285 -21.4437 52.763 -6.60738 -22.3116 53.2038 -6.79375 -22.6406 53.2038
5 24 -9.03285 -21.4437 52.763 -9.25887 -21.8927 52.763 -11.5317 -20.8178 52.1985 -6.60738 -22.3116 53.2038
5 24 -6.60738 -22.3116 53.2038 -6.79375 -22.6406 53.2038 -9.25887 -21.8927 52.763 -5 -24.2659 53.4948
3 16 -9.25887 -21.8927 52.763 -6.79375 -22.6406 53.2038 -6.96375 -22.9783 53.2038
5 24 -6.79375 -22.6406 53.2038 -6.96375 -22.9783 53.2038 -9.25887 -21.8927 52.763 -5 -24.2659 53.4948

3 16 6.96375 -22.9783 53.2038 6.79375 -22.6406 53.2038 9.03285 -21.4437 52.763
5 24 6.79375 -22.6406 53.2038 6.96375 -22.9783 53.2038 5 -24.2659 53.4948 9.03285 -21.4437 52.763
4 16 6.96375 -22.9783 53.2038 9.03285 -21.4437 52.763 9.25887 -21.8927 52.763 7.11697 -23.3239 53.2038
5 24 9.03285 -21.4437 52.763 9.25887 -21.8927 52.763 7.11697 -23.3239 53.2038 11.2502 -20.2585 52.1985
5 24 7.11697 -23.3239 53.2038 9.25887 -21.8927 52.763 9.4626 -22.3524 52.763 6.96375 -22.9783 53.2038
5 24 6.96375 -22.9783 53.2038 7.11697 -23.3239 53.2038 5 -24.2659 53.4948 9.03285 -21.4437 52.763

4 16 9.25887 -21.8927 -50.2192 9.03285 -21.4437 -50.2192 6.60738 -22.3116 -50.66 6.79375 -22.6406 -50.66
5 24 9.03285 -21.4437 -50.2192 9.25887 -21.8927 -50.2192 11.5317 -20.8178 -49.6548 6.60738 -22.3116 -50.66
5 24 6.79375 -22.6406 -50.66 6.60738 -22.3116 -50.66 5 -24.2659 -50.951 9.25887 -21.8927 -50.2192
3 16 9.25887 -21.8927 -50.2192 6.79375 -22.6406 -50.66 6.96375 -22.9783 -50.66
5 24 6.79375 -22.6406 -50.66 6.96375 -22.9783 -50.66 9.25887 -21.8927 -50.2192 5 -24.2659 -50.951

4 16 7.25305 -23.6767 53.2038 7.11697 -23.3239 53.2038 9.25887 -21.8927 52.763 9.4626 -22.3524 52.763
5 24 7.11697 -23.3239 53.2038 7.25305 -23.6767 53.2038 5 -24.2659 53.4948 9.25887 -21.8927 52.763
5 24 9.25887 -21.8927 52.763 9.4626 -22.3524 52.763 7.25305 -23.6767 53.2038 11.5317 -20.8178 52.1985
4 16 9.4626 -22.3524 52.763 9.64353 -22.8214 52.763 7.37165 -24.0357 53.2038 7.25305 -23.6767 53.2038
5 24 9.64353 -22.8214 52.763 9.4626 -22.3524 52.763 11.5317 -20.8178 52.1985 7.37165 -24.0357 53.2038
5 24 7.25305 -23.6767 53.2038 7.37165 -24.0357 53.2038 5 -24.2659 53.4948 9.4626 -22.3524 52.763

4 16 -7.4725 -28.1437 53.2038 -7.37165 -28.508 53.2038 -9.64353 -29.7225 52.763 -9.80122 -29.245 52.763
5 24 -7.37165 -28.508 53.2038 -7.4725 -28.1437 53.2038 -5 -27.5672 53.5173 -9.64353 -29.7225 52.763
5 24 -7.37165 -28.508 53.2038 -9.64353 -29.7225 52.763 -9.80122 -29.245 52.763 -7.25305 -28.867 53.2038
5 24 -9.64353 -29.7225 52.763 -9.80122 -29.245 52.763 -7.4725 -28.1437 53.2038 -12.0108 -30.5695 52.1985
4 16 -7.4725 -28.1437 53.2038 -9.80122 -29.245 52.763 -9.9353 -28.7605 52.763 -7.55533 -27.7747 53.2038
5 24 -9.80122 -29.245 52.763 -9.9353 -28.7605 52.763 -7.55533 -27.7747 53.2038 -12.2072 -29.975 52.1985
5 24 -7.4725 -28.1437 53.2038 -7.55533 -27.7747 53.2038 -5 -27.5672 53.5173 -9.80122 -29.245 52.763

4 16 -9.45193 -34.8385 52.1985 -9.02017 -35.292 52.1985 -10.2345 -37.564 51.5112 -10.7763 -37.0482 51.5112
5 24 -9.02017 -35.292 52.1985 -9.45193 -34.8385 52.1985 -7.91735 -32.7695 52.763 -10.2345 -37.564 51.5112
5 24 -10.2345 -37.564 51.5112 -10.7763 -37.0482 51.5112 -9.45193 -34.8385 52.1985 -11.8777 -39.3768 50.703
4 16 -9.45193 -34.8385 52.1985 -10.7763 -37.0482 51.5112 -11.2921 -36.5065 51.5112 -9.86088 -34.3645 52.1985
5 24 -10.7763 -37.0482 51.5112 -11.2921 -36.5065 51.5112 -9.86088 -34.3645 52.1985 -12.5064 -38.7783 50.703
5 24 -9.45193 -34.8385 52.1985 -9.86088 -34.3645 52.1985 -8.22665 -32.3732 52.763 -10.7763 -37.0482 51.5112

4 16 -5.7078 -31.4452 53.2038 -5.4471 -31.719 53.2038 -6.87827 -33.861 52.763 -7.24235 -33.5143 52.763
5 24 -5.4471 -31.719 53.2038 -5.7078 -31.4452 53.2038 -5 -30.8633 53.3312 -6.87827 -33.861 52.763
5 24 -5.4471 -31.719 53.2038 -6.87827 -33.861 52.763 -7.24235 -33.5143 52.763 -5.17325 -31.9797 53.2038
5 24 -7.24235 -33.5143 52.763 -6.87827 -33.861 52.763 -8.56672 -35.7238 52.1985 -5.7078 -31.4452 53.2038
4 16 -5.7078 -31.4452 53.2038 -7.24235 -33.5143 52.763 -7.589 -33.1502 52.763 -5.95477 -31.1588 53.2038
5 24 -7.24235 -33.5143 52.763 -7.589 -33.1502 52.763 -5.95477 -31.1588 53.2038 -9.02017 -35.292 52.1985
5 24 -5.7078 -31.4452 53.2038 -5.95477 -31.1588 53.2038 -5 -30.8633 53.3312 -7.24235 -33.5143 52.763

4 16 -7.0871 -36.8785 52.1985 -7.59902 -36.518 52.1985 -6.4976 -34.1893 52.763 -6.1013 -34.4985 52.763
5 24 -7.59902 -36.518 52.1985 -7.0871 -36.8785 52.1985 -8.46685 -38.9435 51.5112 -6.4976 -34.1893 52.763
5 24 -6.4976 -34.1893 52.763 -6.1013 -34.4985 52.763 -7.0871 -36.8785 52.1985 -5 -34.141 52.9375
4 16 -6.1013 -34.4985 52.763 -5.69028 -34.788 52.763 -6.55813 -37.2135 52.1985 -7.0871 -36.8785 52.1985
5 24 -6.1013 -34.4985 52.763 -5.69028 -34.788 52.763 -6.55813 -37.2135 52.1985 -5 -34.141 52.9375
5 24 -6.55813 -37.2135 52.1985 -7.0871 -36.8785 52.1985 -6.1013 -34.4985 52.763 -7.8349 -39.3435 51.5112

3 16 -7.11697 -29.2197 53.2038 -6.96375 -29.5655 53.2038 -9.25887 -30.651 52.763
5 24 -6.96375 -29.5655 53.2038 -7.11697 -29.2197 53.2038 -5 -27.5672 53.5173 -9.25887 -30.651 52.763
4 16 -7.11697 -29.2197 53.2038 -9.25887 -30.651 52.763 -9.4626 -30.1915 52.763 -7.25305 -28.867 53.2038
5 24 -9.25887 -30.651 52.763 -9.4626 -30.1915 52.763 -7.25305 -28.867 53.2038 -11.5317 -31.726 52.1985
5 24 -7.11697 -29.2197 53.2038 -7.25305 -28.867 53.2038 -5 -27.5672 53.5173 -9.25887 -30.651 52.763

4 16 9.45193 -34.8385 -49.6548 9.02017 -35.292 -49.6548 10.2345 -37.564 -48.9675 10.7763 -37.0482 -48.9675
5 24 9.02017 -35.292 -49.6548 9.45193 -34.8385 -49.6548 7.91735 -32.7695 -50.2192 10.2345 -37.564 -48.9675
5 24 10.2345 -37.564 -48.9675 10.7763 -37.0482 -48.9675 9.45193 -34.8385 -49.6548 11.8777 -39.3768 -48.1592
4 16 9.45193 -34.8385 -49.6548 10.7763 -37.0482 -48.9675 11.2921 -36.5065 -48.9675 9.86088 -34.3645 -49.6548
5 24 10.7763 -37.0482 -48.9675 11.2921 -36.5065 -48.9675 9.86088 -34.3645 -49.6548 12.5064 -38.7783 -48.1592
5 24 9.45193 -34.8385 -49.6548 9.86088 -34.3645 -49.6548 8.22665 -32.3732 -50.2192 10.7763 -37.0482 -48.9675

4 16 5.7078 -31.4452 -50.66 5.4471 -31.719 -50.66 6.87827 -33.861 -50.2192 7.24235 -33.5143 -50.2192
5 24 5.4471 -31.719 -50.66 5.7078 -31.4452 -50.66 5 -30.8633 -50.7875 6.87827 -33.861 -50.2192
5 24 5.4471 -31.719 -50.66 6.87827 -33.861 -50.2192 7.24235 -33.5143 -50.2192 5.17325 -31.9797 -50.66
5 24 7.24235 -33.5143 -50.2192 6.87827 -33.861 -50.2192 8.56672 -35.7238 -49.6548 5.7078 -31.4452 -50.66
4 16 5.7078 -31.4452 -50.66 7.24235 -33.5143 -50.2192 7.589 -33.1502 -50.2192 5.95477 -31.1588 -50.66
5 24 7.24235 -33.5143 -50.2192 7.589 -33.1502 -50.2192 5.95477 -31.1588 -50.66 9.02017 -35.292 -49.6548
5 24 5.7078 -31.4452 -50.66 5.95477 -31.1588 -50.66 5 -30.8633 -50.7875 7.24235 -33.5143 -50.2192

4 16 7.0871 -36.8785 -49.6548 7.59902 -36.518 -49.6548 6.4976 -34.1893 -50.2192 6.1013 -34.4985 -50.2192
5 24 7.59902 -36.518 -49.6548 7.0871 -36.8785 -49.6548 8.46685 -38.9435 -48.9675 6.4976 -34.1893 -50.2192
5 24 6.4976 -34.1893 -50.2192 6.1013 -34.4985 -50.2192 7.0871 -36.8785 -49.6548 5 -34.141 -50.3937
4 16 6.1013 -34.4985 -50.2192 5.69028 -34.788 -50.2192 6.55813 -37.2135 -49.6548 7.0871 -36.8785 -49.6548
5 24 6.1013 -34.4985 -50.2192 5.69028 -34.788 -50.2192 6.55813 -37.2135 -49.6548 5 -34.141 -50.3937
5 24 6.55813 -37.2135 -49.6548 7.0871 -36.8785 -49.6548 6.1013 -34.4985 -50.2192 7.8349 -39.3435 -48.9675

3 16 7.69408 -26.6497 -50.66 10.2299 -26.7745 -50.2192 7.70335 -26.2717 -50.66
5 24 7.70335 -26.2717 -50.66 7.69408 -26.6497 -50.66 10.2299 -26.7745 -50.2192 5 -27.5672 -50.9735
4 16 7.70335 -26.2717 -50.66 10.2299 -26.7745 -50.2192 10.2423 -26.2717 -50.2192 7.69408 -25.894 -50.66
5 24 10.2299 -26.7745 -50.2192 10.2423 -26.2717 -50.2192 7.69408 -25.894 -50.66 12.7411 -26.8978 -49.6548
5 24 7.70335 -26.2717 -50.66 7.69408 -25.894 -50.66 5 -27.5672 -50.9735 10.2299 -26.7745 -50.2192

4 16 -6.60738 -22.3116 -50.66 -6.4051 -21.9921 -50.66 -8.22665 -20.1706 -50.2192 -8.51612 -20.5816 -50.2192
5 24 -6.4051 -21.9921 -50.66 -6.60738 -22.3116 -50.66 -5 -24.2659 -50.951 -8.22665 -20.1706 -50.2192
5 24 -8.22665 -20.1706 -50.2192 -8.51612 -20.5816 -50.2192 -6.60738 -22.3116 -50.66 -9.86088 -18.1793 -49.6548
3 16 -6.60738 -22.3116 -50.66 -8.51612 -20.5816 -50.2192 -8.78508 -21.0063 -50.2192
5 24 -8.51612 -20.5816 -50.2192 -8.78508 -21.0063 -50.2192 -6.60738 -22.3116 -50.66 -10.2461 -18.6728 -49.6548

4 16 -7.24235 -19.0295 -50.2192 -7.589 -19.3936 -50.2192 -5.95477 -21.3849 -50.66 -5.7078 -21.0986 -50.66
5 24 -7.589 -19.3936 -50.2192 -7.24235 -19.0295 -50.2192 -9.02017 -17.2517 -49.6548 -5.95477 -21.3849 -50.66
5 24 -5.95477 -21.3849 -50.66 -5.7078 -21.0986 -50.66 -7.24235 -19.0295 -50.2192 -5 -20.9727 -50.7202
4 16 -5.7078 -21.0986 -50.66 -5.4471 -20.8248 -50.66 -6.87827 -18.6829 -50.2192 -7.24235 -19.0295 -50.2192
5 24 -5.4471 -20.8248 -50.66 -5.7078 -21.0986 -50.66 -5 -20.9727 -50.7202 -6.87827 -18.6829 -50.2192
5 24 -6.87827 -18.6829 -50.2192 -7.24235 -19.0295 -50.2192 -5.7078 -21.0986 -50.66 -8.56672 -16.82 -49.6548

4 16 -7.69408 -26.6497 -50.66 -7.70335 -26.2717 -50.66 -10.2299 -25.7693 -50.2192 -10.2423 -26.2717 -50.2192
5 24 -7.70335 -26.2717 -50.66 -7.69408 -26.6497 -50.66 -5 -27.5672 -50.9735 -10.2299 -25.7693 -50.2192
5 24 -10.2423 -26.2717 -50.2192 -10.2299 -25.7693 -50.2192 -12.7411 -25.646 -49.6548 -7.69408 -26.6497 -50.66
4 16 -7.69408 -26.6497 -50.66 -10.2423 -26.2717 -50.2192 -10.2299 -26.7745 -50.2192 -7.66625 -27.027 -50.66
5 24 -10.2423 -26.2717 -50.2192 -10.2299 -26.7745 -50.2192 -7.66625 -27.027 -50.66 -12.7564 -26.2717 -49.6548
5 24 -7.66625 -27.027 -50.66 -7.69408 -26.6497 -50.66 -10.2423 -26.2717 -50.2192 -5 -27.5672 -50.9735

3 16 -6.4051 -30.5518 -50.66 -6.60738 -30.2323 -50.66 -8.78508 -31.5375 -50.2192
5 24 -6.60738 -30.2323 -50.66 -6.4051 -30.5518 -50.66 -5 -30.8633 -50.7875 -8.78508 -31.5375 -50.2192
4 16 -6.4051 -30.5518 -50.66 -8.78508 -31.5375 -50.2192 -8.51612 -31.9622 -50.2192 -6.1874 -30.8608 -50.66
5 24 -8.78508 -31.5375 -50.2192 -8.51612 -31.9622 -50.2192 -6.1874 -30.8608 -50.66 -10.9416 -32.83 -49.6548
5 24 -6.4051 -30.5518 -50.66 -6.1874 -30.8608 -50.66 -5 -30.8633 -50.7875 -8.78508 -31.5375 -50.2192

4 16 -11.8534 -33.3765 -53.8988 -9.7856 -31.5025 -54.5103 -9.51715 -31.9762 -54.5103 -11.4905 -33.9495 -53.8988
5 24 -9.51715 -31.9762 -54.5103 -9.7856 -31.5025 -54.5103 -7.3599 -30.2057 -54.9875 -11.4905 -33.9495 -53.8988
5 24 -11.4905 -33.9495 -53.8988 -11.8534 -33.3765 -53.8988 -9.7856 -31.5025 -54.5103 -13.7275 -35.4442 -53.154
4 16 -11.4905 -33.9495 -53.8988 -9.51715 -31.9762 -54.5103 -9.2258 -32.4362 -54.5103 -11.0999 -34.5042 -53.8988
5 24 -9.51715 -31.9762 -54.5103 -9.2258 -32.4362 -54.5103 -11.0999 -34.5042 -53.8988 -7.158 -30.5623 -54.9875
5 24 -11.0999 -34.5042 -53.8988 -11.4905 -33.9495 -53.8988 -9.51715 -31.9762 -54.5103 -13.2609 -36.1068 -53.154

3 16 -6.703 -21.3006 -54.9875 -6.93885 -21.6355 -54.9875 -9.2258 -20.1074 -54.5103
5 24 -6.93885 -21.6355 -54.9875 -6.703 -21.3006 -54.9875 -5 -22.0722 -55.227 -9.2258 -20.1074 -54.5103
4 16 -6.703 -21.3006 -54.9875 -9.2258 -20.1074 -54.5103 -8.9122 -19.6621 -54.5103 -6.451 -20.9777 -54.9875
5 24 -9.2258 -20.1074 -54.5103 -8.9122 -19.6621 -54.5103 -6.451 -20.9777 -54.9875 -11.4905 -18.5942 -53.8988
5 24 -6.451 -20.9777 -54.9875 -8.9122 -19.6621 -54.5103 -8.57715 -19.2328 -54.5103 -6.703 -21.3006 -54.9875
5 24 -6.703 -21.3006 -54.9875 -6.451 -20.9777 -54.9875 -5 -22.0722 -55.227 -9.2258 -20.1074 -54.5103

4 16 -6.18345 -20.6675 -54.9875 -6.451 -20.9777 -54.9875 -8.9122 -19.6621 -54.5103 -8.57715 -19.2328 -54.5103
5 24 -6.451 -20.9777 -54.9875 -6.18345 -20.6675 -54.9875 -5 -22.0722 -55.227 -8.9122 -19.6621 -54.5103
5 24 -8.9122 -19.6621 -54.5103 -8.57715 -19.2328 -54.5103 -6.18345 -20.6675 -54.9875 -11.0999 -18.0396 -53.8988
4 16 -6.18345 -20.6675 -54.9875 -8.57715 -19.2328 -54.5103 -8.22143 -18.8204 -54.5103 -5.90102 -20.3708 -54.9875
5 24 -8.57715 -19.2328 -54.5103 -8.22143 -18.8204 -54.5103 -5.90102 -20.3708 -54.9875 -11.0999 -18.0396 -53.8988
5 24 -6.18345 -20.6675 -54.9875 -5.90102 -20.3708 -54.9875 -5 -22.0722 -55.227 -8.57715 -19.2328 -54.5103

3 16 6.18345 -20.6675 57.5312 6.451 -20.9777 57.5312 8.57715 -19.2328 57.054
5 24 6.451 -20.9777 57.5312 6.18345 -20.6675 57.5312 5 -22.0722 57.7707 8.57715 -19.2328 57.054
4 16 6.18345 -20.6675 57.5312 8.57715 -19.2328 57.054 8.22143 -18.8204 57.054 5.90102 -20.3708 57.5312
5 24 8.57715 -19.2328 57.054 8.22143 -18.8204 57.054 5.90102 -20.3708 57.5312 11.0999 -18.0396 56.4425
