0 {name}
0 Name: parts/bb-h-8x10.dat
0 Author: Ondrej Tuma
0 !CATEGORY Technic


0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 60 0 60 60 -10 56 60 -11.49 55.81 60 -20 60
2 24 60 -11.49 55.81 60 -10 56
2 24 60 0 60 60 -20 60
3 16 60 0 60 60 -8.51 55.81 60 -10 56
2 24 60 -10 56 60 -8.51 55.81
3 16 60 0 60 60 -7.11 55.26 60 -8.51 55.81
2 24 60 -8.51 55.81 60 -7.11 55.26
3 16 60 0 60 60 -5.89 54.37 60 -7.11 55.26
2 24 60 -7.11 55.26 60 -5.89 54.37
3 16 60 0 60 60 -4.93 53.22 60 -5.89 54.37
2 24 60 -5.89 54.37 60 -4.93 53.22
3 16 60 0 60 60 -4.29 51.85 60 -4.93 53.22
2 24 60 -4.93 53.22 60 -4.29 51.85
3 16 60 0 60 60 -4.01 50.38 60 -4.29 51.85
2 24 60 -4.29 51.85 60 -4.01 50.38
3 16 60 0 60 60 -4.11 48.88 60 -4.01 50.38
2 24 60 -4.01 50.38 60 -4.11 48.88
4 16 60 -4.29 31.85 60 -4.11 48.88 60 0 60 60 -4.01 30.38
2 24 60 -4.29 31.85 60 -4.01 30.38
4 16 60 -9.25 44.05 60 -10 36 60 -11.49 35.81 60 -10.75 44.05
2 24 60 -11.49 35.81 60 -10 36
2 24 60 -9.25 44.05 60 -10.75 44.05
4 16 60 -8.51 35.81 60 -10 36 60 -9.25 44.05 60 -7.79 44.42
2 24 60 -10 36 60 -8.51 35.81
2 24 60 -7.79 44.42 60 -9.25 44.05
4 16 60 -7.11 35.26 60 -8.51 35.81 60 -7.79 44.42 60 -6.47 45.15
2 24 60 -8.51 35.81 60 -7.11 35.26
2 24 60 -6.47 45.15 60 -7.79 44.42
4 16 60 -5.89 34.37 60 -7.11 35.26 60 -6.47 45.15 60 -5.38 46.18
2 24 60 -7.11 35.26 60 -5.89 34.37
2 24 60 -5.38 46.18 60 -6.47 45.15
4 16 60 -4.93 33.22 60 -5.89 34.37 60 -5.38 46.18 60 -4.57 47.45
2 24 60 -5.89 34.37 60 -4.93 33.22
2 24 60 -4.57 47.45 60 -5.38 46.18
4 16 60 -4.11 48.88 60 -4.29 31.85 60 -4.93 33.22 60 -4.57 47.45
2 24 60 -4.93 33.22 60 -4.29 31.85
2 24 60 -4.11 48.88 60 -4.57 47.45
3 16 60 -4.01 10.38 60 -4.01 30.38 60 0 60
4 16 60 -9.25 24.05 60 -10 16 60 -11.49 15.81 60 -10.75 24.05
2 24 60 -11.49 15.81 60 -10 16
2 24 60 -9.25 24.05 60 -10.75 24.05
4 16 60 -8.51 15.81 60 -9.25 24.05 60 -7.79 24.42 60 -7.11 15.26
2 24 60 -7.79 24.42 60 -9.25 24.05
2 24 60 -8.51 15.81 60 -7.11 15.26
4 16 60 -7.11 15.26 60 -7.79 24.42 60 -6.47 25.15 60 -5.89 14.37
2 24 60 -6.47 25.15 60 -7.79 24.42
2 24 60 -7.11 15.26 60 -5.89 14.37
4 16 60 -5.89 14.37 60 -6.47 25.15 60 -5.38 26.18 60 -4.93 13.22
2 24 60 -5.38 26.18 60 -6.47 25.15
2 24 60 -5.89 14.37 60 -4.93 13.22
4 16 60 -4.93 13.22 60 -5.38 26.18 60 -4.57 27.45 60 -4.29 11.85
2 24 60 -4.57 27.45 60 -5.38 26.18
2 24 60 -4.93 13.22 60 -4.29 11.85
