0 bb-wh-mecanum-7A-screws
0 Name: parts/bb-wh-mecanum-7A-screws.dat
0 Author: Collective Authors
0 !CATEGORY m-Bitbeam
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CC BY-NC-SA 4.0, see LICENSE.md

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 51.3598 -3.28474 -28.4303 52.5289 -7.57134 -23.0213 54.7112 -7.57134 -25.7577 54.1266 -5.42804 -28.4622
2 24 54.7112 -7.57134 -25.7577 52.5289 -7.57134 -23.0213
2 24 54.1266 -5.42804 -28.4622 54.7112 -7.57134 -25.7577
2 24 51.3598 -3.28474 -28.4303 54.1266 -5.42804 -28.4622
4 16 49.1775 -3.28474 -25.6939 49.7621 -5.42804 -22.9894 52.5289 -7.57134 -23.0213 51.3598 -3.28474 -28.4303
2 24 49.7621 -5.42804 -22.9894 49.1775 -3.28474 -25.6939
2 24 52.5289 -7.57134 -23.0213 49.7621 -5.42804 -22.9894
2 24 49.1775 -3.28474 -25.6939 51.3598 -3.28474 -28.4303

4 16 54.3519 -6.34535 -18.2006 51.9735 -2.59961 -21.2259 51.5694 -4.3892 -17.8489 52.9219 -5.45705 -17.8322
2 24 52.9219 -5.45705 -17.8322 51.5694 -4.3892 -17.8489
2 24 54.3519 -6.34535 -18.2006 52.9219 -5.45705 -17.8322
4 16 48.4949 1.14613 -22.8715 48.4538 0.257823 -21.3953 51.9735 -2.59961 -21.2259 51.3889 -0.45631 -23.9304
2 24 48.4538 0.257823 -21.3953 48.4949 1.14613 -22.8715
2 24 51.9735 -2.59961 -21.2259 51.3889 -0.45631 -23.9304
4 16 51.9735 -2.59961 -21.2259 48.4538 0.257823 -21.3953 48.7711 -0.810027 -20.0804 49.4266 -1.99032 -19.0095
2 24 48.7711 -0.810027 -20.0804 48.4538 0.257823 -21.3953
2 24 49.4266 -1.99032 -19.0095 48.7711 -0.810027 -20.0804
4 16 51.9735 -2.59961 -21.2259 49.4266 -1.99032 -19.0095 50.3794 -3.2089 -18.2497 51.5694 -4.3892 -17.8489
2 24 50.3794 -3.2089 -18.2497 49.4266 -1.99032 -19.0095
2 24 51.5694 -4.3892 -17.8489 50.3794 -3.2089 -18.2497

4 16 56.081 -0.257635 -30.1327 54.6786 0.728217 -29.9554 56.3379 -2.59961 -26.6987 57.3623 -1.39064 -29.9223
2 24 54.6786 0.728217 -29.9554 56.081 -0.257635 -30.1327
2 24 56.081 -0.257635 -30.1327 57.3623 -1.39064 -29.9223
4 16 54.6786 0.728217 -29.9554 53.2434 1.50497 -29.4016 53.5711 -0.45631 -26.6668 56.3379 -2.59961 -26.6987
2 24 53.2434 1.50497 -29.4016 54.6786 0.728217 -29.9554
2 24 53.5711 -0.45631 -26.6668 56.3379 -2.59961 -26.6987
4 16 51.8656 2.02381 -28.5059 50.6316 2.25215 -27.3248 53.5711 -0.45631 -26.6668 53.2434 1.50497 -29.4016
2 24 50.6316 2.25215 -27.3248 51.8656 2.02381 -28.5059
2 24 51.8656 2.02381 -28.5059 53.2434 1.50497 -29.4016

4 16 56.3379 -2.59961 -26.6987 59.8822 -5.92744 -25.8057 59.743 -4.94159 -27.2123 59.2527 -3.80858 -28.4147
2 24 59.743 -4.94159 -27.2123 59.8822 -5.92744 -25.8057
2 24 59.2527 -3.80858 -28.4147 59.743 -4.94159 -27.2123
4 16 56.9225 -4.74291 -23.9942 59.6616 -6.70419 -24.2832 59.8822 -5.92744 -25.8057 56.3379 -2.59961 -26.6987
2 24 59.8822 -5.92744 -25.8057 59.6616 -6.70419 -24.2832
2 24 56.3379 -2.59961 -26.6987 56.9225 -4.74291 -23.9942
4 16 56.3379 -2.59961 -26.6987 59.2527 -3.80858 -28.4147 58.4422 -2.59961 -29.3374 57.3623 -1.39064 -29.9223
2 24 58.4422 -2.59961 -29.3374 59.2527 -3.80858 -28.4147
2 24 57.3623 -1.39064 -29.9223 58.4422 -2.59961 -29.3374
4 16 59.095 -7.22304 -22.7406 59.6616 -6.70419 -24.2832 56.9225 -4.74291 -23.9942 58.2181 -7.45138 -21.2748
2 24 59.6616 -6.70419 -24.2832 59.095 -7.22304 -22.7406
2 24 59.095 -7.22304 -22.7406 58.2181 -7.45138 -21.2748
