0 Beam Wheel 53 for Gearbox Motor
0 Name: bb-wg-53.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 17.8201 -30 9.0798 17.2188 -30 8.5595 17.963 -30 8.7589
2 24 17.2188 -30 8.5595 17.963 -30 8.7589
2 24 17.963 -30 8.7589 17.8201 -30 9.0798
4 16 16.7734 -30 10.8928 16.3394 -30 8.2219 17.2188 -30 8.5595 17.8201 -30 9.0798
2 24 16.3394 -30 8.2219 17.2188 -30 8.5595
2 24 16.7734 -30 10.8928 17.8201 -30 9.0798
4 16 15.5 -30 7.79423 16.7734 -30 10.8928 15.5429 -30 12.5864 14.7099 -30 7.28115
2 24 15.5429 -30 12.5864 16.7734 -30 10.8928
2 24 14.7099 -30 7.28115 15.5 -30 7.79423
3 16 16.7734 -30 10.8928 15.5 -30 7.79423 16.3394 -30 8.2219
2 24 15.5 -30 7.79423 16.3394 -30 8.2219
4 16 14.1421 -30 14.1421 13.9778 -30 6.6883 14.7099 -30 7.28115 15.5429 -30 12.5864
2 24 13.9778 -30 6.6883 14.7099 -30 7.28115
2 24 14.1421 -30 14.1421 15.5429 -30 12.5864
4 16 6.6883 -30 13.9778 13.9778 -30 6.6883 14.1421 -30 14.1421 12.5864 -30 15.5429
2 24 12.5864 -30 15.5429 14.1421 -30 14.1421
4 16 13.9778 -30 6.6883 6.6883 -30 13.9778 6.02217 -30 13.3117 13.3117 -30 6.02217
2 24 6.6883 -30 13.9778 6.02217 -30 13.3117
2 24 13.3117 -30 6.02217 13.9778 -30 6.6883
4 16 13.3117 -30 6.02217 6.02217 -30 13.3117 5.29007 -30 12.7189 12.7189 -30 5.29007
2 24 6.02217 -30 13.3117 5.29007 -30 12.7189
2 24 12.7189 -30 5.29007 13.3117 -30 6.02217
4 16 4.95857 -30 4.95857 12.7189 -30 5.29007 5.29007 -30 12.7189 4.4131 -30 5.44973
2 24 4.95857 -30 4.95857 4.4131 -30 5.44973
3 16 12.2058 -30 4.5 5.88118 -30 3.81927 11.7781 -30 3.66062
2 24 11.7781 -30 3.66062 12.2058 -30 4.5
4 16 12.7189 -30 5.29007 5.44973 -30 4.4131 5.88118 -30 3.81927 12.2058 -30 4.5
2 24 5.88118 -30 3.81927 5.44973 -30 4.4131
