0 RCW 0001 Ultrasound Sensor
0 Name: rcw-0001.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 -13.13 14.38 36.25 -13.13 1.87 21.25 -13.13 1.87 36.25
2 24 -13.13 1.87 36.25 -13.13 1.87 21.25
2 24 -13.13 1.87 36.25 -13.13 14.38 36.25
4 16 -13.13 14.38 13.75 -13.13 1.87 13.75 -13.13 1.87 21.25 -13.13 14.38 36.25
2 24 -13.13 14.38 13.75 -13.13 1.87 13.75
2 24 -13.13 1.87 21.25 -13.13 1.87 13.75
2 24 -13.13 14.38 13.75 -13.13 14.38 36.25

3 16 13.13 1.87 21.25 13.13 14.38 36.25 13.13 1.87 36.25
2 24 13.13 14.38 36.25 13.13 1.87 36.25
2 24 13.13 1.87 21.25 13.13 1.87 36.25
4 16 13.13 14.38 13.75 13.13 14.38 36.25 13.13 1.87 21.25 13.13 1.87 13.75
2 24 13.13 14.38 13.75 13.13 14.38 36.25
2 24 13.13 1.87 13.75 13.13 1.87 21.25
2 24 13.13 1.87 13.75 13.13 14.38 13.75

3 16 -7.99 -22.5 3.89 -7.99 -22.5 -3.89 -7.5 -22.5 0
2 24 -7.5 -22.5 0 -7.99 -22.5 -3.89
2 24 -7.99 -22.5 3.89 -7.5 -22.5 0
4 16 -9.43 -22.5 7.53 -9.43 -22.5 -7.53 -7.99 -22.5 -3.89 -7.99 -22.5 3.89
2 24 -9.43 -22.5 -7.53 -7.99 -22.5 -3.89
2 24 -9.43 -22.5 7.53 -7.99 -22.5 3.89
4 16 -11.73 -22.5 10.7 -11.73 -22.5 -10.7 -9.43 -22.5 -7.53 -9.43 -22.5 7.53
2 24 -11.73 -22.5 -10.7 -9.43 -22.5 -7.53
2 24 -11.73 -22.5 10.7 -9.43 -22.5 7.53
4 16 -14.75 -22.5 13.19 -14.75 -22.5 -13.19 -11.73 -22.5 -10.7 -11.73 -22.5 10.7
2 24 -14.75 -22.5 -13.19 -11.73 -22.5 -10.7
2 24 -11.73 -22.5 10.7 -14.75 -22.5 13.19
4 16 -18.3 -22.5 14.86 -18.3 -22.5 -14.86 -14.75 -22.5 -13.19 -14.75 -22.5 13.19
2 24 -14.75 -22.5 -13.19 -18.3 -22.5 -14.86
2 24 -18.3 -22.5 14.86 -14.75 -22.5 13.19
