0
0 Name: Nový Model.ldr
0 Author:
1 7 80 0 -90 1 0 0 0 1 0 0 0 1 bb-wh-mecanum-7.dat
1 0 100 -30 -90 1 0 0 0 1 0 0 0 1 pin-3.dat
1 0 60 -30 -90 1 0 0 0 1 0 0 0 1 pin-3.dat
0 STEP
1 7 80 -20 -90 1 0 0 0 1 0 0 0 1 bb-wh-3.dat
1 0 60 -30 -90 1 0 0 0 1 0 0 0 1 pin-3.dat
1 7 80 -60 -90 1 0 0 0 -1 0 0 0 -1 bb-wh-mecanum-7.dat
0 STEP
1 7 132.5 -30 -90 1 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 bb-wh-mecanum-roll-7.dat
1 7 132.5 -30 -90 1 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 sc-M3x25.dat
1 7 112.7 -30 -48.9 0.830566 -0.551409 -0.078154 0.415447 0.706906 -0.572441 0.370896 0.442981 0.816213 bb-wh-mecanum-roll-7.dat
1 7 112.7 -30 -48.9 0.831382 -0.550268 -0.077514 0.41467 0.707181 -0.572664 0.369935 0.44396 0.816118 sc-M3x25.dat
1 7 68 -30 -39 0.644797 -0.695084 -0.317955 0.694881 0.706346 -0.134965 0.318398 -0.133916 0.93845 bb-wh-mecanum-roll-7.dat
1 7 68 -30 -39 0.65003 -0.701224 -0.292826 0.697292 0.70358 -0.136964 0.302069 -0.115154 0.946305 sc-M3x25.dat
1 7 33 -30 -68 0.67822 -0.316678 -0.663123 0.641566 0.695199 0.324177 0.358343 -0.645301 0.674668 bb-wh-mecanum-roll-7.dat
1 7 33 -30 -68 0.698262 -0.302626 -0.648728 0.615563 0.716424 0.328359 0.365395 -0.628613 0.686536 sc-M3x25.dat
1 7 33 -30 -112.5 0.72295 0.24665 -0.645374 0.3253 0.702569 0.632912 0.609527 -0.667504 0.427687 bb-wh-mecanum-roll-7.dat
1 7 33 -30 -112.5 0.670363 0.301295 -0.678111 0.324325 0.702975 0.632962 0.667403 -0.644242 0.373531 sc-M3x25.dat
0 STEP
1 0 80 0 -90 1 0 0 0 1 0 0 0 1 bb-wh-mecanum-7-rolls.dat
1 383 80 0 -90 1 0 0 0 1 0 0 0 1 bb-wh-mecanum-7-screws.dat
