0 {name}
0 Name: parts/bb-bbox-s-5xAA.dat
0 Author: Ondrej Tuma
0 !CATEGORY Technic


0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 8.87499 0 -149.5 5.49999 0 -149.5 16 0 -32.5
2 24 5.49999 0 -149.5 8.87499 0 -149.5
3 16 16 0 -32.5 5.49999 0 -149.5 2.5 0 -149.5
4 16 16 0 -32.5 2.5 0 -149.5 -0.875005 0 -149.5 -8.00001 0 -32.5
2 24 -0.875005 0 -149.5 2.5 0 -149.5
2 24 16 0 -32.5 -8.00001 0 -32.5
3 16 -8.00001 0 -32.5 -0.875005 0 -149.5 -8.00001 0 -162
2 24 -8.00001 0 -32.5 -8.00001 0 -162
3 16 -8.00001 0 -162 -0.875005 0 -149.5 -0.875005 0 -157
2 24 -0.875005 0 -157 -0.875005 0 -149.5
4 16 -8.00001 0 -162 -0.875005 0 -157 2.5 0 -157 2.5 0 -162
2 24 2.5 0 -157 -0.875005 0 -157
2 24 -8.00001 0 -162 2.5 0 -162
4 16 2.5 0 -162 2.5 0 -157 5.49999 0 -157 5.49999 0 -162
4 16 5.49999 0 -157 2.5 0 -157 2.5 0 -149.5 5.49999 0 -149.5
2 24 2.5 0 -149.5 2.5 0 -157
2 24 5.49999 0 -157 5.49999 0 -149.5
3 16 16 0 -32.5 16 0 -162 8.87499 0 -149.5
2 24 16 0 -162 16 0 -32.5
3 16 8.87499 0 -149.5 16 0 -162 8.87499 0 -157
2 24 8.87499 0 -149.5 8.87499 0 -157
4 16 16 0 -162 8.27599 0 -162 8.27599 0 -157 8.87499 0 -157
2 24 8.27599 0 -162 16 0 -162
2 24 8.27599 0 -157 8.27599 0 -162
2 24 8.87499 0 -157 8.27599 0 -157
4 16 5.49999 0 -162 5.49999 0 -157 5.72399 0 -157 5.72399 0 -162
2 24 5.72399 0 -157 5.49999 0 -157
2 24 5.72399 0 -162 5.72399 0 -157
2 24 5.49999 0 -162 5.72399 0 -162
4 16 2.5 0 -162 5.49999 0 -162 5.49999 0 -178.95 2.5 0 -178.95
2 24 5.49999 0 -178.95 5.49999 0 -162
2 24 2.5 0 -162 2.5 0 -178.95
4 16 2.5 0 -178.95 5.49999 0 -178.95 5.74075 0 -180.778 2.25924 0 -180.778
2 24 5.74075 0 -180.778 5.49999 0 -178.95
2 24 2.5 0 -178.95 2.25924 0 -180.778
4 16 2.25924 0 -180.778 5.74075 0 -180.778 3.99999 0 -184.179 1.55374 0 -182.481
2 24 2.25924 0 -180.778 1.55374 0 -182.481
3 16 3.99999 0 -184.179 5.74075 0 -180.778 6.44624 0 -182.481
2 24 6.44624 0 -182.481 5.74075 0 -180.778
3 16 3.99999 0 -184.179 6.44624 0 -182.481 7.5685 0 -183.944
2 24 7.5685 0 -183.944 6.44624 0 -182.481
3 16 9.03124 0 -185.066 7.53124 0 -187.664 7.5685 0 -183.944
2 24 9.03124 0 -185.066 7.5685 0 -183.944
4 16 7.5685 0 -183.944 7.53124 0 -187.664 5.44724 0 -186.065 3.99999 0 -184.179
2 24 5.44724 0 -186.065 7.53124 0 -187.664
2 24 3.99999 0 -184.179 5.44724 0 -186.065
4 16 9.03124 0 -185.066 10.7345 0 -185.772 9.95824 0 -188.67 7.53124 0 -187.664
2 24 10.7345 0 -185.772 9.03124 0 -185.066
2 24 7.53124 0 -187.664 9.95824 0 -188.67
4 16 10.7345 0 -185.772 12.5625 0 -186.013 12.5625 0 -189.013 9.95824 0 -188.67
2 24 12.5625 0 -186.013 10.7345 0 -185.772
2 24 9.95824 0 -188.67 12.5625 0 -189.013
4 16 12.5625 0 -189.013 12.5625 0 -186.013 14.3905 0 -185.772 15.1667 0 -188.67
2 24 14.3905 0 -185.772 12.5625 0 -186.013
2 24 12.5625 0 -189.013 15.1667 0 -188.67
4 16 15.1667 0 -188.67 14.3905 0 -185.772 16 0 -185.105 16 0 -188.324
2 24 16 0 -185.105 14.3905 0 -185.772
2 24 16 0 -188.324 16 0 -185.105
2 24 15.1667 0 -188.67 16 0 -188.324
4 16 2.55275 0 -186.065 0.431492 0 -183.944 1.55374 0 -182.481 3.99999 0 -184.179
2 24 1.55374 0 -182.481 0.431492 0 -183.944
2 24 2.55275 0 -186.065 3.99999 0 -184.179
4 16 2.55275 0 -186.065 0.468745 0 -187.664 -1.03125 0 -185.066 0.431492 0 -183.944
2 24 0.468745 0 -187.664 2.55275 0 -186.065
2 24 0.431492 0 -183.944 -1.03125 0 -185.066
4 16 -1.03125 0 -185.066 0.468745 0 -187.664 -1.95825 0 -188.67 -2.7345 0 -185.772
2 24 -1.95825 0 -188.67 0.468745 0 -187.664
2 24 -1.03125 0 -185.066 -2.7345 0 -185.772
4 16 -2.7345 0 -185.772 -1.95825 0 -188.67 -4.5625 0 -189.013 -4.5625 0 -186.013
2 24 -4.5625 0 -189.013 -1.95825 0 -188.67
2 24 -2.7345 0 -185.772 -4.5625 0 -186.013
4 16 -4.5625 0 -186.013 -4.5625 0 -189.013 -7.16676 0 -188.67 -6.3905 0 -185.772
2 24 -7.16676 0 -188.67 -4.5625 0 -189.013
2 24 -4.5625 0 -186.013 -6.3905 0 -185.772
4 16 -6.3905 0 -185.772 -7.16676 0 -188.67 -8.00001 0 -188.324 -8.00001 0 -185.105
2 24 -8.00001 0 -188.324 -7.16676 0 -188.67
2 24 -8.00001 0 -188.324 -8.00001 0 -185.105
2 24 -6.3905 0 -185.772 -8.00001 0 -185.105

3 16 32.6027 0 -167.135 32.0742 -22.6084 -167.065 32.6027 -33.8 -167.135
5 24 32.6027 0 -167.135 32.6027 -33.8 -167.135 34.6167 -33.8 -167.969 32.0742 -22.6084 -167.065
3 16 32.6027 -33.8 -167.135 32.0742 -22.6084 -167.065 32.0742 -23.3916 -167.065
2 24 32.0742 -23.3916 -167.065 32.0742 -22.6084 -167.065

3 16 31.3587 -33.8 -181.404 31 -5 -180.936 31.3587 0 -181.404
5 24 31.3587 -33.8 -181.404 31.3587 0 -181.404 32.2605 0 -182.096 31 -5 -180.936
3 16 31.3587 0 -181.404 31 -5 -180.936 31 0 -180.936
2 24 31 0 -180.936 31 -5 -180.936
2 24 31.3587 0 -181.404 31 0 -180.936

3 16 15.192 -33.8 -174.621 16 -5 -174.001 15.192 0 -174.621
5 24 15.192 -33.8 -174.621 15.192 0 -174.621 14.5 0 -175.523 16 -5 -174.001
3 16 15.192 0 -174.621 16 -5 -174.001 16 0 -174.001
2 24 16 0 -174.001 16 -5 -174.001
2 24 15.192 0 -174.621 16 0 -174.001

4 16 16 -4 -72.75 13.25 -4 -72.75 13.25 -4 -75.25 16 -4 -75.25
2 24 13.25 -4 -72.75 16 -4 -72.75
2 24 13.25 -4 -75.25 16 -4 -75.25
2 24 16 -4 -72.75 16 -4 -75.25
4 16 13.25 -4 -69.5 10.75 -4 -69.5 10.75 -4 -72.75 13.25 -4 -72.75
2 24 10.75 -4 -69.5 13.25 -4 -69.5
2 24 10.75 -4 -72.75 10.75 -4 -69.5
2 24 13.25 -4 -69.5 13.25 -4 -72.75
4 16 13.25 -4 -72.75 10.75 -4 -72.75 10.75 -4 -75.25 13.25 -4 -75.25
4 16 13.25 -4 -75.25 10.75 -4 -75.25 10.75 -4 -78.5 13.25 -4 -78.5
2 24 10.75 -4 -78.5 10.75 -4 -75.25
2 24 13.25 -4 -78.5 10.75 -4 -78.5
2 24 13.25 -4 -75.25 13.25 -4 -78.5
4 16 10.75 -4 -72.75 7.5 -4 -72.75 7.5 -4 -75.25 10.75 -4 -75.25
2 24 7.5 -4 -72.75 10.75 -4 -72.75
2 24 7.5 -4 -75.25 7.5 -4 -72.75
2 24 10.75 -4 -75.25 7.5 -4 -75.25

4 16 41.5 -5 -162 41.5 -5 -157 38.125 -5 -157 31 -5 -162
2 24 41.5 -5 -157 41.5 -5 -162
2 24 38.125 -5 -157 41.5 -5 -157
2 24 41.5 -5 -162 31 -5 -162
3 16 31 -5 -162 38.125 -5 -157 38.125 -5 -149.5
2 24 38.125 -5 -149.5 38.125 -5 -157
3 16 31 -5 -162 38.125 -5 -149.5 31 -5 -35.475
2 24 31 -5 -162 31 -5 -35.475
4 16 31 -5 -35.475 38.125 -5 -149.5 41.5 -5 -149.5 41.5 -5 -53
2 24 41.5 -5 -149.5 38.125 -5 -149.5
2 24 41.5 -5 -53 41.5 -5 -149.5
4 16 31 -5 -35.475 41.5 -5 -53 41.5 -5 -45.5 36.5 -5 -35.475
2 24 31 -5 -35.475 36.5 -5 -35.475
4 16 41.5 -5 -45.5 41.5 -5 -53 44.5 -5 -53 44.5 -5 -45.5
2 24 44.5 -5 -53 41.5 -5 -53
2 24 41.5 -5 -45.5 44.5 -5 -45.5
4 16 44.5 -5 -45.5 44.5 -5 -53 55 -5 -35.475 49.5 -5 -35.475
2 24 49.5 -5 -35.475 55 -5 -35.475
4 16 55 -5 -162 55 -5 -125.25 47.875 -5 -149.5 47.875 -5 -157
2 24 55 -5 -125.25 55 -5 -162
2 24 47.875 -5 -157 47.875 -5 -149.5
4 16 47.875 -5 -149.5 55 -5 -125.25 46.5 -5 -125.25 44.5 -5 -149.5
2 24 46.5 -5 -125.25 55 -5 -125.25
2 24 47.875 -5 -149.5 44.5 -5 -149.5
3 16 44.5 -5 -149.5 46.5 -5 -125.25 46.5 -5 -122.75
2 24 46.5 -5 -122.75 46.5 -5 -125.25
3 16 44.5 -5 -149.5 46.5 -5 -122.75 44.5 -5 -53
2 24 44.5 -5 -149.5 44.5 -5 -53
3 16 44.5 -5 -53 46.5 -5 -122.75 47 -5 -111.5
3 16 44.5 -5 -53 47 -5 -111.5 47 -5 -86.5
2 24 47 -5 -86.5 47 -5 -111.5
4 16 55 -5 -162 47.875 -5 -157 44.5 -5 -157 44.5 -5 -162
2 24 44.5 -5 -157 47.875 -5 -157
2 24 44.5 -5 -162 44.5 -5 -157
2 24 55 -5 -162 44.5 -5 -162
4 16 46.5 -5 -122.75 55 -5 -122.75 55 -5 -111.5 47 -5 -111.5
2 24 55 -5 -122.75 46.5 -5 -122.75
2 24 55 -5 -111.5 55 -5 -122.75
2 24 47 -5 -111.5 55 -5 -111.5
3 16 49.2 -5 -86.5 49.2 -5 -83.9285 47 -5 -86.5
2 24 49.2 -5 -83.9285 49.2 -5 -86.5
2 24 49.2 -5 -86.5 47 -5 -86.5
4 16 47 -5 -86.5 49.2 -5 -83.9285 49.75 -5 -78.5 46.5 -5 -75.25
3 16 47 -5 -86.5 46.5 -5 -75.25 44.5 -5 -53
3 16 44.5 -5 -53 46.5 -5 -75.25 46.5 -5 -72.75
2 24 46.5 -5 -72.75 46.5 -5 -75.25
4 16 44.5 -5 -53 46.5 -5 -72.75 49.75 -5 -72.75 49.75 -5 -69.5
2 24 49.75 -5 -72.75 46.5 -5 -72.75
2 24 49.75 -5 -69.5 49.75 -5 -72.75
4 16 49.75 -5 -78.5 49.2 -5 -83.9285 52.8 -5 -83.9285 52.25 -5 -78.5
2 24 52.8 -5 -83.9285 49.2 -5 -83.9285
2 24 49.75 -5 -78.5 52.25 -5 -78.5
3 16 52.25 -5 -78.5 52.8 -5 -83.9285 55 -5 -75.25
3 16 52.25 -5 -78.5 55 -5 -75.25 52.25 -5 -75.25
2 24 52.25 -5 -75.25 55 -5 -75.25
2 24 52.25 -5 -78.5 52.25 -5 -75.25
4 16 52.8 -5 -86.5 55 -5 -86.5 55 -5 -75.25 52.8 -5 -83.9285
2 24 55 -5 -86.5 52.8 -5 -86.5
2 24 55 -5 -75.25 55 -5 -86.5
2 24 52.8 -5 -86.5 52.8 -5 -83.9285
3 16 49.75 -5 -78.5 49.75 -5 -75.25 46.5 -5 -75.25
2 24 49.75 -5 -75.25 49.75 -5 -78.5
2 24 46.5 -5 -75.25 49.75 -5 -75.25
3 16 49.75 -5 -69.5 52.25 -5 -69.5 44.5 -5 -53
2 24 52.25 -5 -69.5 49.75 -5 -69.5
4 16 44.5 -5 -53 52.25 -5 -69.5 55 -5 -72.75 55 -5 -35.475
2 24 55 -5 -35.475 55 -5 -72.75
3 16 52.25 -5 -72.75 55 -5 -72.75 52.25 -5 -69.5
2 24 55 -5 -72.75 52.25 -5 -72.75
2 24 52.25 -5 -72.75 52.25 -5 -69.5
4 16 49.5 -5 -32.5 44.5 -5 -32.5 44.5 -5 -45.5 49.5 -5 -35.475
2 24 44.5 -5 -32.5 49.5 -5 -32.5
2 24 44.5 -5 -45.5 44.5 -5 -32.5
2 24 49.5 -5 -32.5 49.5 -5 -35.475
4 16 36.5 -5 -35.475 41.5 -5 -45.5 41.5 -5 -32.5 36.5 -5 -32.5
2 24 41.5 -5 -32.5 41.5 -5 -45.5
2 24 36.5 -5 -32.5 41.5 -5 -32.5
2 24 36.5 -5 -35.475 36.5 -5 -32.5

4 16 31 0 -174.001 31.808 0 -174.621 32.5 0 -175.523 31 0 -180.936
2 24 31.808 0 -174.621 31 0 -174.001
2 24 32.5 0 -175.523 31.808 0 -174.621
2 24 31 0 -174.001 31 0 -180.936
4 16 31 0 -180.936 32.5 0 -175.523 32.935 0 -176.573 33.0832 0 -177.7
2 24 32.935 0 -176.573 32.5 0 -175.523
2 24 33.0832 0 -177.7 32.935 0 -176.573
3 16 31 0 -180.936 33.0832 0 -177.7 33.0832 0 -178.325
2 24 33.0832 0 -178.325 33.0832 0 -177.7
3 16 31 0 -180.936 33.0832 0 -178.325 33.1295 0 -178.675
2 24 33.1295 0 -178.675 33.0832 0 -178.325
3 16 33.1295 0 -178.675 33.2647 0 -179.002 31 0 -180.936
2 24 33.2647 0 -179.002 33.1295 0 -178.675
4 16 31 0 -180.936 33.2647 0 -179.002 33.48 0 -179.283 31.3587 0 -181.404
2 24 33.48 0 -179.283 33.2647 0 -179.002
4 16 31.3587 0 -181.404 33.48 0 -179.283 33.7605 0 -179.498 32.2605 0 -182.096
2 24 33.7605 0 -179.498 33.48 0 -179.283
2 24 31.3587 0 -181.404 32.2605 0 -182.096
4 16 32.2605 0 -182.096 33.7605 0 -179.498 34.087 0 -179.633 33.3105 0 -182.531
2 24 34.087 0 -179.633 33.7605 0 -179.498
2 24 32.2605 0 -182.096 33.3105 0 -182.531
4 16 33.3105 0 -182.531 34.087 0 -179.633 34.4375 0 -179.679 34.4375 0 -182.679
2 24 34.4375 0 -179.679 34.087 0 -179.633
2 24 33.3105 0 -182.531 34.4375 0 -182.679
4 16 34.4375 0 -182.679 34.4375 0 -179.679 34.788 0 -179.633 35.5645 0 -182.531
2 24 34.788 0 -179.633 34.4375 0 -179.679
2 24 34.4375 0 -182.679 35.5645 0 -182.531
4 16 35.5645 0 -182.531 34.788 0 -179.633 35.1145 0 -179.498 36.6145 0 -182.096
2 24 35.1145 0 -179.498 34.788 0 -179.633
2 24 35.5645 0 -182.531 36.6145 0 -182.096
4 16 36.6145 0 -182.096 35.1145 0 -179.498 35.395 0 -179.283 37.5162 0 -181.404
2 24 35.395 0 -179.283 35.1145 0 -179.498
2 24 36.6145 0 -182.096 37.5162 0 -181.404
4 16 37.5162 0 -181.404 35.395 0 -179.283 35.6102 0 -179.002 38.2082 0 -180.502
2 24 35.6102 0 -179.002 35.395 0 -179.283
2 24 37.5162 0 -181.404 38.2082 0 -180.502
4 16 38.2082 0 -180.502 35.6102 0 -179.002 35.7455 0 -178.675 38.6432 0 -179.452
2 24 35.7455 0 -178.675 35.6102 0 -179.002
2 24 38.2082 0 -180.502 38.6432 0 -179.452
4 16 38.6432 0 -179.452 35.7455 0 -178.675 35.7917 0 -178.325 38.7917 0 -178.325
2 24 35.7917 0 -178.325 35.7455 0 -178.675
2 24 38.6432 0 -179.452 38.7917 0 -178.325
4 16 38.7917 0 -178.325 35.7917 0 -178.325 35.7917 0 -175.2 38.7882 0 -175.175
2 24 35.7917 0 -175.2 35.7917 0 -178.325
4 16 38.7882 0 -175.175 35.7917 0 -175.2 35.6092 0 -173.815 38.5072 0 -173.039
