0 Beam Frame 10 x 7
0 Name: bb-o-10x7.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 80 -20 40 68.88 -15.89 40 70.38 -15.99 40
2 24 70.38 -15.99 40 68.88 -15.89 40
4 16 80 -20 40 50.38 -15.99 40 51.85 -15.71 40 68.88 -15.89 40
2 24 51.85 -15.71 40 50.38 -15.99 40
3 16 51.85 -15.71 40 67.45 -15.43 40 68.88 -15.89 40
2 24 68.88 -15.89 40 67.45 -15.43 40
4 16 53.22 -15.07 40 66.18 -14.62 40 67.45 -15.43 40 51.85 -15.71 40
2 24 67.45 -15.43 40 66.18 -14.62 40
2 24 53.22 -15.07 40 51.85 -15.71 40
4 16 54.37 -14.11 40 65.15 -13.53 40 66.18 -14.62 40 53.22 -15.07 40
2 24 66.18 -14.62 40 65.15 -13.53 40
2 24 54.37 -14.11 40 53.22 -15.07 40
4 16 55.26 -12.89 40 64.42 -12.21 40 65.15 -13.53 40 54.37 -14.11 40
2 24 65.15 -13.53 40 64.42 -12.21 40
2 24 55.26 -12.89 40 54.37 -14.11 40
4 16 55.81 -11.49 40 64.05 -10.75 40 64.42 -12.21 40 55.26 -12.89 40
2 24 64.42 -12.21 40 64.05 -10.75 40
2 24 55.81 -11.49 40 55.26 -12.89 40
4 16 56 -10 40 64.05 -9.25 40 64.05 -10.75 40 55.81 -11.49 40
2 24 64.05 -10.75 40 64.05 -9.25 40
2 24 56 -10 40 55.81 -11.49 40
4 16 55.81 -8.51 40 64.42 -7.79 40 64.05 -9.25 40 56 -10 40
2 24 64.05 -9.25 40 64.42 -7.79 40
2 24 55.81 -8.51 40 56 -10 40
4 16 55.26 -7.11 40 65.15 -6.47 40 64.42 -7.79 40 55.81 -8.51 40
2 24 64.42 -7.79 40 65.15 -6.47 40
2 24 55.26 -7.11 40 55.81 -8.51 40
4 16 54.37 -5.89 40 66.18 -5.38 40 65.15 -6.47 40 55.26 -7.11 40
2 24 65.15 -6.47 40 66.18 -5.38 40
2 24 54.37 -5.89 40 55.26 -7.11 40
4 16 53.22 -4.93 40 67.45 -4.57 40 66.18 -5.38 40 54.37 -5.89 40
2 24 66.18 -5.38 40 67.45 -4.57 40
2 24 53.22 -4.93 40 54.37 -5.89 40
4 16 51.85 -4.29 40 68.88 -4.11 40 67.45 -4.57 40 53.22 -4.93 40
2 24 67.45 -4.57 40 68.88 -4.11 40
2 24 51.85 -4.29 40 53.22 -4.93 40
4 16 80 0 40 68.88 -4.11 40 51.85 -4.29 40 50.38 -4.01 40
2 24 50.38 -4.01 40 51.85 -4.29 40
3 16 30.38 -15.99 40 48.88 -15.89 40 50.38 -15.99 40
2 24 50.38 -15.99 40 48.88 -15.89 40
3 16 31.85 -15.71 40 48.88 -15.89 40 30.38 -15.99 40
2 24 31.85 -15.71 40 30.38 -15.99 40
4 16 31.85 -15.71 40 33.22 -15.07 40 47.45 -15.43 40 48.88 -15.89 40
2 24 33.22 -15.07 40 31.85 -15.71 40
2 24 48.88 -15.89 40 47.45 -15.43 40
4 16 33.22 -15.07 40 34.37 -14.11 40 46.18 -14.62 40 47.45 -15.43 40
2 24 34.37 -14.11 40 33.22 -15.07 40
2 24 47.45 -15.43 40 46.18 -14.62 40
4 16 34.37 -14.11 40 35.26 -12.89 40 45.15 -13.53 40 46.18 -14.62 40
2 24 35.26 -12.89 40 34.37 -14.11 40
