0 Screw M3 x 25
0 Name: sc-M3x25.dat
0 Author: Ondřej Tůma
0 !CATEGORY m-Bitbeam

0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 3.63 -31.25 0.93 3.63 -31.25 -0.93 3.75 -31.25 0
2 24 3.75 -31.25 0 3.63 -31.25 -0.93
2 24 3.63 -31.25 0.93 3.75 -31.25 0
4 16 3.29 -31.25 1.81 3.29 -31.25 -1.81 3.63 -31.25 -0.93 3.63 -31.25 0.93
2 24 3.63 -31.25 -0.93 3.29 -31.25 -1.81
2 24 3.29 -31.25 1.81 3.63 -31.25 0.93
4 16 2.73 -31.25 2.57 2.73 -31.25 -2.57 3.29 -31.25 -1.81 3.29 -31.25 1.81
2 24 3.29 -31.25 -1.81 2.73 -31.25 -2.57
2 24 3.29 -31.25 1.81 2.73 -31.25 2.57
4 16 2.01 -31.25 3.17 2.01 -31.25 -3.17 2.73 -31.25 -2.57 2.73 -31.25 2.57
2 24 2.73 -31.25 -2.57 2.01 -31.25 -3.17
2 24 2.01 -31.25 3.17 2.73 -31.25 2.57
4 16 1.16 -31.25 3.57 1.16 -31.25 -3.57 2.01 -31.25 -3.17 2.01 -31.25 3.17
2 24 2.01 -31.25 -3.17 1.16 -31.25 -3.57
2 24 1.16 -31.25 3.57 2.01 -31.25 3.17
4 16 0.24 -31.25 3.74 0.24 -31.25 -3.74 1.16 -31.25 -3.57 1.16 -31.25 3.57
2 24 1.16 -31.25 -3.57 0.24 -31.25 -3.74
2 24 0.24 -31.25 3.74 1.16 -31.25 3.57
4 16 -0.7 -31.25 3.68 -0.7 -31.25 -3.68 0.24 -31.25 -3.74 0.24 -31.25 3.74
2 24 0.24 -31.25 -3.74 -0.7 -31.25 -3.68
2 24 -0.7 -31.25 3.68 0.24 -31.25 3.74
4 16 -1.6 -31.25 3.39 -1.6 -31.25 -3.39 -0.7 -31.25 -3.68 -0.7 -31.25 3.68
2 24 -1.6 -31.25 -3.39 -0.7 -31.25 -3.68
2 24 -1.6 -31.25 3.39 -0.7 -31.25 3.68
4 16 -2.39 -31.25 2.89 -2.39 -31.25 -2.89 -1.6 -31.25 -3.39 -1.6 -31.25 3.39
2 24 -2.39 -31.25 -2.89 -1.6 -31.25 -3.39
2 24 -2.39 -31.25 2.89 -1.6 -31.25 3.39
4 16 -3.03 -31.25 2.2 -3.03 -31.25 -2.2 -2.39 -31.25 -2.89 -2.39 -31.25 2.89
2 24 -2.39 -31.25 -2.89 -3.03 -31.25 -2.2
2 24 -3.03 -31.25 2.2 -2.39 -31.25 2.89
4 16 -3.49 -31.25 1.38 -3.49 -31.25 -1.38 -3.03 -31.25 -2.2 -3.03 -31.25 2.2
2 24 -3.03 -31.25 -2.2 -3.49 -31.25 -1.38
2 24 -3.49 -31.25 1.38 -3.03 -31.25 2.2
4 16 -3.72 -31.25 0.47 -3.72 -31.25 -0.47 -3.49 -31.25 -1.38 -3.49 -31.25 1.38
2 24 -3.72 -31.25 -0.47 -3.72 -31.25 0.47
2 24 -3.49 -31.25 -1.38 -3.72 -31.25 -0.47
2 24 -3.72 -31.25 0.47 -3.49 -31.25 1.38

4 16 1.75 34.75 -3.03 -1.75 34.75 -3.03 1.75 34.75 3.03 3.5 34.75 0
2 24 -1.75 34.75 -3.03 1.75 34.75 -3.03
2 24 3.5 34.75 0 1.75 34.75 3.03
2 24 1.75 34.75 -3.03 3.5 34.75 0
4 16 -1.75 34.75 -3.03 -3.5 34.75 0 -1.75 34.75 3.03 1.75 34.75 3.03
2 24 -3.5 34.75 0 -1.75 34.75 -3.03
2 24 -1.75 34.75 3.03 -3.5 34.75 0
2 24 1.75 34.75 3.03 -1.75 34.75 3.03

4 16 3.5 38.75 0 6.87 38.75 0 6.66 38.75 -1.71 6.02 38.75 -3.31
2 24 6.66 38.75 -1.71 6.87 38.75 0
2 24 6.02 38.75 -3.31 6.66 38.75 -1.71
4 16 6.87 38.75 0 3.5 38.75 0 6.02 38.75 3.31 6.66 38.75 1.71
2 24 6.66 38.75 1.71 6.02 38.75 3.31
2 24 6.87 38.75 0 6.66 38.75 1.71
4 16 1.75 38.75 -3.03 3.5 38.75 0 6.02 38.75 -3.31 5.01 38.75 -4.71
2 24 1.75 38.75 -3.03 3.5 38.75 0
2 24 5.01 38.75 -4.71 6.02 38.75 -3.31
3 16 1.75 38.75 -3.03 5.01 38.75 -4.71 3.68 38.75 -5.8
2 24 3.68 38.75 -5.8 5.01 38.75 -4.71
4 16 1.75 38.75 3.03 5.01 38.75 4.71 6.02 38.75 3.31 3.5 38.75 0
2 24 6.02 38.75 3.31 5.01 38.75 4.71
2 24 3.5 38.75 0 1.75 38.75 3.03
4 16 1.75 38.75 -3.03 3.68 38.75 -5.8 2.12 38.75 -6.54 0.43 38.75 -6.86
2 24 2.12 38.75 -6.54 3.68 38.75 -5.8
2 24 0.43 38.75 -6.86 2.12 38.75 -6.54
4 16 -1.75 38.75 -3.03 1.75 38.75 -3.03 0.43 38.75 -6.86 -1.29 38.75 -6.75
2 24 -1.75 38.75 -3.03 1.75 38.75 -3.03
2 24 -1.29 38.75 -6.75 0.43 38.75 -6.86
4 16 -2.93 38.75 -6.22 -4.38 38.75 -5.3 -1.75 38.75 -3.03 -1.29 38.75 -6.75
2 24 -4.38 38.75 -5.3 -2.93 38.75 -6.22
2 24 -2.93 38.75 -6.22 -1.29 38.75 -6.75
4 16 -5.56 38.75 -4.04 -3.5 38.75 0 -1.75 38.75 -3.03 -4.38 38.75 -5.3
2 24 -3.5 38.75 0 -1.75 38.75 -3.03
2 24 -5.56 38.75 -4.04 -4.38 38.75 -5.3
4 16 5.01 38.75 4.71 1.75 38.75 3.03 2.12 38.75 6.54 3.68 38.75 5.8
2 24 3.68 38.75 5.8 2.12 38.75 6.54
2 24 5.01 38.75 4.71 3.68 38.75 5.8
4 16 1.75 38.75 3.03 -1.75 38.75 3.03 0.43 38.75 6.86 2.12 38.75 6.54
2 24 1.75 38.75 3.03 -1.75 38.75 3.03
2 24 2.12 38.75 6.54 0.43 38.75 6.86
4 16 0.43 38.75 6.86 -1.75 38.75 3.03 -2.93 38.75 6.22 -1.29 38.75 6.75
2 24 -1.29 38.75 6.75 -2.93 38.75 6.22
2 24 0.43 38.75 6.86 -1.29 38.75 6.75
4 16 -5.56 38.75 4.04 -1.75 38.75 3.03 -3.5 38.75 0 -6.39 38.75 2.53
2 24 -1.75 38.75 3.03 -3.5 38.75 0
2 24 -5.56 38.75 4.04 -6.39 38.75 2.53
4 16 -1.75 38.75 3.03 -5.56 38.75 4.04 -4.38 38.75 5.3 -2.93 38.75 6.22
2 24 -4.38 38.75 5.3 -5.56 38.75 4.04
2 24 -2.93 38.75 6.22 -4.38 38.75 5.3
4 16 -6.39 38.75 -2.53 -6.82 38.75 -0.86 -3.5 38.75 0 -5.56 38.75 -4.04
2 24 -6.82 38.75 -0.86 -6.39 38.75 -2.53
2 24 -6.39 38.75 -2.53 -5.56 38.75 -4.04
4 16 -6.82 38.75 0.86 -6.39 38.75 2.53 -3.5 38.75 0 -6.82 38.75 -0.86
2 24 -6.39 38.75 2.53 -6.82 38.75 0.86
2 24 -6.82 38.75 0.86 -6.82 38.75 -0.86

4 16 3.75 31.25 0 6.87 31.25 0 6.66 31.25 1.71 3.63 31.25 0.93
2 24 6.66 31.25 1.71 6.87 31.25 0
2 24 3.63 31.25 0.93 3.75 31.25 0
4 16 3.63 31.25 0.93 6.66 31.25 1.71 6.02 31.25 3.31 3.29 31.25 1.81
2 24 6.02 31.25 3.31 6.66 31.25 1.71
2 24 3.29 31.25 1.81 3.63 31.25 0.93
4 16 6.87 31.25 0 3.75 31.25 0 3.63 31.25 -0.93 6.66 31.25 -1.71
2 24 3.75 31.25 0 3.63 31.25 -0.93
2 24 6.87 31.25 0 6.66 31.25 -1.71
4 16 3.29 31.25 1.81 6.02 31.25 3.31 5.01 31.25 4.71 2.73 31.25 2.57
2 24 5.01 31.25 4.71 6.02 31.25 3.31
2 24 2.73 31.25 2.57 3.29 31.25 1.81
4 16 6.66 31.25 -1.71 3.63 31.25 -0.93 3.29 31.25 -1.81 6.02 31.25 -3.31
2 24 3.63 31.25 -0.93 3.29 31.25 -1.81
2 24 6.66 31.25 -1.71 6.02 31.25 -3.31
4 16 2.73 31.25 2.57 5.01 31.25 4.71 3.68 31.25 5.8 2.01 31.25 3.17
2 24 3.68 31.25 5.8 5.01 31.25 4.71
2 24 2.01 31.25 3.17 2.73 31.25 2.57
4 16 2.01 31.25 3.17 3.68 31.25 5.8 2.12 31.25 6.54 1.16 31.25 3.57
2 24 2.12 31.25 6.54 3.68 31.25 5.8
2 24 1.16 31.25 3.57 2.01 31.25 3.17
4 16 0.43 31.25 6.86 0.24 31.25 3.74 1.16 31.25 3.57 2.12 31.25 6.54
2 24 0.24 31.25 3.74 1.16 31.25 3.57
2 24 0.43 31.25 6.86 2.12 31.25 6.54
3 16 0.43 31.25 6.86 -0.7 31.25 3.68 0.24 31.25 3.74
2 24 -0.7 31.25 3.68 0.24 31.25 3.74
4 16 -1.29 31.25 6.75 -1.6 31.25 3.39 -0.7 31.25 3.68 0.43 31.25 6.86
2 24 -1.6 31.25 3.39 -0.7 31.25 3.68
2 24 -1.29 31.25 6.75 0.43 31.25 6.86
4 16 -2.93 31.25 6.22 -2.39 31.25 2.89 -1.6 31.25 3.39 -1.29 31.25 6.75
2 24 -2.39 31.25 2.89 -1.6 31.25 3.39
2 24 -2.93 31.25 6.22 -1.29 31.25 6.75
4 16 -4.38 31.25 5.3 -3.03 31.25 2.2 -2.39 31.25 2.89 -2.93 31.25 6.22
2 24 -3.03 31.25 2.2 -2.39 31.25 2.89
2 24 -4.38 31.25 5.3 -2.93 31.25 6.22
4 16 -5.56 31.25 4.04 -3.49 31.25 1.38 -3.03 31.25 2.2 -4.38 31.25 5.3
2 24 -3.49 31.25 1.38 -3.03 31.25 2.2
2 24 -5.56 31.25 4.04 -4.38 31.25 5.3
4 16 -6.39 31.25 2.53 -3.72 31.25 0.47 -3.49 31.25 1.38 -5.56 31.25 4.04
2 24 -3.72 31.25 0.47 -3.49 31.25 1.38
2 24 -6.39 31.25 2.53 -5.56 31.25 4.04
