0 bb-wh-mecanum-7B-screws
0 Name: parts/bb-wh-mecanum-7B-screws.dat
0 Author: Collective Authors
0 !CATEGORY m-BitbeamWheel
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CC BY-NC-SA 4.0, see LICENSE.md

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 40.964 -53.912 42.238 39.389 -50.282 45.509 38.552 -49.858 45.577 40.495 -54.336 41.542
2 24 38.552 -49.858 45.577 39.389 -50.282 45.509
2 24 40.964 -53.912 42.238 40.495 -54.336 41.542
4 16 40.495 -54.336 41.542 38.552 -49.858 45.577 37.663 -49.575 45.463 39.852 -54.619 40.918
2 24 37.663 -49.575 45.463 38.552 -49.858 45.577
2 24 40.495 -54.336 41.542 39.852 -54.619 40.918

4 16 41.272 -52.757 43.67 40.7 -51.438 44.858 40.12 -50.82 45.264 41.228 -53.374 42.963
2 24 40.12 -50.82 45.264 40.7 -51.438 44.858
2 24 41.272 -52.757 43.67 41.228 -53.374 42.963
4 16 41.228 -53.374 42.963 40.12 -50.82 45.264 39.389 -50.282 45.509 40.964 -53.912 42.238
2 24 39.389 -50.282 45.509 40.12 -50.82 45.264
2 24 41.228 -53.374 42.963 40.964 -53.912 42.238

3 16 57.386 -10.508 0.218 59.383 -12.755 -1.314 58.249 -10.549 0.588
2 24 57.386 -10.508 0.218 58.249 -10.549 0.588
4 16 59.383 -12.755 -1.314 57.386 -10.508 0.218 56.491 -10.302 0.016 57.8 -12.678 -1.991
2 24 56.491 -10.302 0.016 57.386 -10.508 0.218
2 24 59.383 -12.755 -1.314 57.8 -12.678 -1.991

4 16 62.848 -11.231 2.046 60.139 -9.718 2.421 59.67 -10.142 1.725 61.988 -12.008 0.77
2 24 59.67 -10.142 1.725 60.139 -9.718 2.421
2 24 62.848 -11.231 2.046 61.988 -12.008 0.77
4 16 61.988 -12.008 0.77 59.67 -10.142 1.725 59.027 -10.425 1.101 60.809 -12.526 -0.374
2 24 59.027 -10.425 1.101 59.67 -10.142 1.725
2 24 61.988 -12.008 0.77 60.809 -12.526 -0.374

3 16 50.353 -6.113 1.709 53.324 -6.927 2.237 50.638 -5.045 3.031
2 24 50.353 -6.113 1.709 50.638 -5.045 3.031
4 16 53.324 -6.927 2.237 50.353 -6.113 1.709 50.479 -7.294 0.46 53.392 -7.571 1.555
2 24 50.479 -7.294 0.46 50.353 -6.113 1.709
2 24 53.392 -7.571 1.555 53.324 -6.927 2.237
4 16 53.392 -7.571 1.555 50.479 -7.294 0.46 51.008 -8.512 -0.638 51.906 -9.693 -1.516
2 24 51.008 -8.512 -0.638 50.479 -7.294 0.46
2 24 51.906 -9.693 -1.516 51.008 -8.512 -0.638

4 16 51.315 -4.157 4.343 53.479 -6.344 2.958 53.848 -5.86 3.674 52.343 -3.504 5.563
2 24 53.479 -6.344 2.958 53.848 -5.86 3.674
2 24 51.315 -4.157 4.343 52.343 -3.504 5.563
4 16 53.479 -6.344 2.958 51.315 -4.157 4.343 50.638 -5.045 3.031 53.324 -6.927 2.237
2 24 50.638 -5.045 3.031 51.315 -4.157 4.343
2 24 53.324 -6.927 2.237 53.479 -6.344 2.958

4 16 53.656 -3.128 6.613 54.409 -5.504 4.339 55.125 -5.298 4.912 55.172 -3.051 7.429
2 24 54.409 -5.504 4.339 55.125 -5.298 4.912
2 24 53.656 -3.128 6.613 55.172 -3.051 7.429
4 16 52.343 -3.504 5.563 53.848 -5.86 3.674 54.409 -5.504 4.339 53.656 -3.128 6.613
2 24 53.848 -5.86 3.674 54.409 -5.504 4.339
2 24 52.343 -3.504 5.563 53.656 -3.128 6.613

3 16 60.404 -9.18 3.145 63.333 -10.245 3.374 60.447 -8.562 3.852
2 24 60.404 -9.18 3.145 60.447 -8.562 3.852
4 16 63.333 -10.245 3.374 60.404 -9.18 3.145 60.139 -9.718 2.421 62.848 -11.231 2.046
2 24 60.139 -9.718 2.421 60.404 -9.18 3.145
2 24 63.333 -10.245 3.374 62.848 -11.231 2.046

3 16 60.267 -7.903 4.497 63.413 -9.112 4.67 63.083 -7.903 5.853
2 24 63.083 -7.903 5.853 63.413 -9.112 4.67
4 16 63.413 -9.112 4.67 60.267 -7.903 4.497 60.447 -8.562 3.852 63.333 -10.245 3.374
2 24 60.447 -8.562 3.852 60.267 -7.903 4.497
2 24 63.413 -9.112 4.67 63.333 -10.245 3.374
4 16 60.267 -7.903 4.497 63.083 -7.903 5.853 62.364 -6.694 6.849 59.875 -7.243 5.04
2 24 62.364 -6.694 6.849 63.083 -7.903 5.853
2 24 59.875 -7.243 5.04 60.267 -7.903 4.497
4 16 59.875 -7.243 5.04 62.364 -6.694 6.849 61.3 -5.561 7.594 59.295 -6.625 5.447
2 24 61.3 -5.561 7.594 62.364 -6.694 6.849
2 24 59.295 -6.625 5.447 59.875 -7.243 5.04

4 16 59.295 -53.374 -5.447 59.875 -52.757 -5.04 60.404 -50.82 -3.145 60.139 -50.282 -2.421
2 24 59.875 -52.757 -5.04 59.295 -53.374 -5.447
2 24 60.404 -50.82 -3.145 60.139 -50.282 -2.421
4 16 58.564 -53.912 -5.692 59.295 -53.374 -5.447 60.139 -50.282 -2.421 59.67 -49.858 -1.725
2 24 59.295 -53.374 -5.447 58.564 -53.912 -5.692
2 24 59.67 -49.858 -1.725 60.139 -50.282 -2.421

4 16 37.286 -7.571 -47.608 35.993 -3.285 -42.227 39.146 -3.285 -43.746 39.793 -5.428 -46.436
2 24 39.146 -3.285 -43.746 35.993 -3.285 -42.227
2 24 39.793 -5.428 -46.436 39.146 -3.285 -43.746
2 24 37.286 -7.571 -47.608 39.793 -5.428 -46.436
4 16 34.133 -7.571 -46.089 33.486 -5.428 -43.399 35.993 -3.285 -42.227 37.286 -7.571 -47.608
2 24 33.486 -5.428 -43.399 34.133 -7.571 -46.089
2 24 35.993 -3.285 -42.227 33.486 -5.428 -43.399
